Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 8386 rows, 5631 columns and 17205 nonzeros
Model fingerprint: 0x41a09c6f
Model has 1451 general constraints
Variable types: 2902 continuous, 2729 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+03]
  Bounds range     [2e+00, 5e+01]
  RHS range        [2e+00, 4e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Manuf_0001 by 3.900000000

Presolve added 1265 rows and 146882 columns
Presolve time: 0.64s
Presolved: 9651 rows, 152513 columns, 455823 nonzeros
Presolved model has 1451 SOS constraint(s)
Variable types: 149449 continuous, 3064 integer (0 binary)

Root relaxation: objective 2.944955e+05, 4554 iterations, 0.11 seconds (0.13 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 299832.867    0  657          - 299832.867      -     -    4s
     0     0 301496.867    0  657          - 301496.867      -     -    8s
     0     2 301496.867    0  657          - 301496.867      -     -   13s
   274   213 351575.541   33  655          - 302788.123      -   6.6   15s
H  632   434                    407416.78088 302788.123  25.7%   8.3   19s
   646   441 infeasible   64      407416.781 302788.123  25.7%   8.3   28s
H  647   441                    377832.76207 302788.123  19.9%   8.3   28s
H  648   441                    377103.14439 302788.123  19.7%   8.3   28s
H  716   473                    377096.18409 303181.046  19.6%   8.4   29s
H  720   473                    374443.14093 303181.046  19.0%   8.5   29s
H  721   473                    373609.19927 303181.046  18.9%   8.5   29s
   851   558 314327.748   16  668 373609.199 303181.046  18.9%   8.3   30s
  1654  1003 313325.666   27    0 373609.199 303181.046  18.9%   8.2   38s
H 1655   953                    373168.47621 303181.046  18.8%   8.2   42s
  1659   957 303181.046   13 4137 373168.476 303181.046  18.8%  23.4   45s
  2704  1283     cutoff  127      373168.476 303181.046  18.8%  18.0   50s
  3491  1588 304810.769   50 4119 373168.476 303181.046  18.8%  17.3   55s
  4601  2037 314742.414  101 4140 373168.476 303181.046  18.8%  15.3   60s
H 5364  2441                    373149.58686 303181.046  18.8%  14.8   64s
  5583  2713 320462.051  138 4129 373149.587 303181.046  18.8%  15.1   65s
H 6568  3268                    373149.58680 303181.046  18.8%  14.7   72s
H 6568  3227                    372456.20196 303181.046  18.6%  14.7   72s
H 6571  3227                    372435.25044 303181.046  18.6%  14.7   72s
H 6572  3205                    371956.84631 303181.046  18.5%  14.7   72s
H 6574  3184                    371589.75351 303181.046  18.4%  14.7   72s
  7004  3678 326744.499  187 4092 371589.754 303181.046  18.4%  14.6   76s
H 7690  4026                    371468.98795 303181.046  18.4%  14.1   79s
H 7698  4022                    371267.59237 303181.046  18.3%  14.1   79s
  7700  4268 330857.891  206 4080 371267.592 303181.046  18.3%  14.1   81s
  8734  5091 335678.817  240 4052 371267.592 303181.046  18.3%  13.4   85s
  9894  6125 338084.792  266 4140 371267.592 303181.046  18.3%  12.7   90s
 11587  7206 341808.262  314 4110 371267.592 303181.046  18.3%  11.7  100s
H11628  6684                    366493.39838 303181.046  17.3%  11.7  100s
 12606  7564 343200.249  340 4098 366493.398 303181.046  17.3%  11.3  105s
 13906  8886 infeasible  378      366493.398 303181.046  17.3%  10.8  111s
 15107  9577 346863.970  399 4005 366493.398 303181.046  17.3%  10.6  116s
 16220 10577 347781.346  415 3986 366493.398 303181.046  17.3%  10.7  124s
 16989 10717 349000.713  430 3980 366493.398 303181.046  17.3%  10.6  126s
 17194 11363 349858.848  435 3980 366493.398 303181.046  17.3%  10.5  130s
 18963 12667 351847.076  492 3875 366493.398 303181.046  17.3%  10.4  137s
 19836 13283 352660.766  509 3859 366493.398 303181.046  17.3%  10.4  140s
 21534 14476 354936.970  541 3837 366493.398 303181.046  17.3%  10.1  148s
 22395 15145 356650.139  573 3811 366493.398 303181.046  17.3%  10.1  152s
 23390 15917 357736.595  598 3787 366493.398 303181.046  17.3%   9.9  156s
 24424 16879 359252.311  635 3766 366493.398 303181.046  17.3%   9.8  161s
H25629 16048                    365558.89092 303181.046  17.1%   9.7  168s
H25632 15566                    364306.75042 303181.046  16.8%   9.7  168s
H25634 15539                    364161.12009 303181.046  16.7%   9.7  168s
 25640 16590 360273.722  644 3755 364161.120 303181.046  16.7%   9.7  173s
 26931 17031 361430.825  673 3726 364161.120 303181.046  16.7%   9.5  176s
 27480 18029 361484.986  677 3728 364161.120 303181.046  16.7%   9.5  181s
 28730 19068 362079.394  698 3698 364161.120 303181.046  16.7%   9.4  186s
 30010 20094 infeasible  716      364161.120 303181.046  16.7%   9.2  192s
 31317 20919 363656.879  723 3853 364161.120 303181.046  16.7%   9.2  197s
 32332 21916 313594.663   47 4070 364161.120 303181.046  16.7%   9.1  203s
H33631 16345                    357915.72047 303181.046  15.3%   9.1  257s
 33632 16309 343994.006  156    0 357915.720 303181.046  15.3%   9.1  262s
 33634 16310 332421.870  160 4138 357915.720 303181.046  15.3%   9.1  266s
 33638 16313 353896.955  388 7950 357915.720 319938.949  10.6%   9.1  270s
 33645 16318 356799.257  307 9121 357915.720 324732.118  9.27%   9.1  277s
 33647 16319 324848.454   78 9147 357915.720 324848.454  9.24%   9.1  282s
 33649 16320 324905.492  144 9165 357915.720 324905.492  9.22%   9.1  287s
