Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2104 rows, 2503 columns and 4612 nonzeros
Model fingerprint: 0x9ef96956
Model has 626 general constraints
Variable types: 1252 continuous, 1251 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+04]
  Bounds range     [5e+00, 7e+01]
  RHS range        [4e+00, 5e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Dist_0001 by 2.000000000

Presolve added 601 rows and 63852 columns
Presolve time: 0.23s
Presolved: 2705 rows, 66355 columns, 195577 nonzeros
Presolved model has 626 SOS constraint(s)
Variable types: 65129 continuous, 1226 integer (0 binary)

Root relaxation: objective 4.637668e+05, 1552 iterations, 0.03 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    549395.36836 484304.642  11.8%     -    1s
     0     0 484304.642    0  447 549395.368 484304.642  11.8%     -    1s
     0     0 498520.147    0  338 549395.368 498520.147  9.26%     -    2s
     0     0 498520.147    0  338 549395.368 498520.147  9.26%     -    4s
     0     2 498520.147    0  338 549395.368 498520.147  9.26%     -    6s
   132    83 503618.180    7  337 549395.368 503613.839  8.33%   3.0   10s
  1329  1161 533056.411  150  329 549395.368 503613.839  8.33%   2.5   16s
H 1665  1305                    549182.07877 503613.839  8.30%   2.5   20s
  3278  2166 530792.195   64 2225 549182.079 503613.839  8.30%   7.2   25s
H 3503  2019                    545185.25326 503613.839  7.63%   7.0   27s
H 3544  1984                    545166.23014 503613.839  7.62%   7.0   28s
  4265  2368 533469.761  104 2224 545166.230 503613.839  7.62%   6.6   30s
  6838  4336 537770.454  158 2208 545166.230 503613.839  7.62%   5.6   35s
  9888  7030 541148.554  215 2189 545166.230 503613.839  7.62%   5.0   41s
H 9926  7026                    545135.72881 503613.839  7.62%   5.0   41s
H10177  7023                    545065.53037 503613.839  7.60%   5.0   41s
 12521  9423 543834.346  261 2193 545065.530 503613.839  7.60%   4.7   45s
 15715 12432 526036.083  109 2255 545065.530 503613.839  7.60%   4.4   50s
 18733 14730 523549.660   75 2277 545065.530 503613.839  7.60%   4.3   55s
 21083 16826 528874.054  151 2241 545065.530 503613.839  7.60%   4.3   60s
H24224 18283                    544927.81407 503613.839  7.58%   4.2   67s
H24226 18283                    544927.81391 503613.839  7.58%   4.2   67s
 25441 19929 infeasible  249      544927.814 503613.839  7.58%   4.2   71s
 28885 22592 525688.610  345 1967 544927.814 503613.839  7.58%   4.2   76s
 31231 24373 541009.804  616 1748 544927.814 503613.839  7.58%   4.2   80s
H32316 24279                    544718.40466 503613.839  7.55%   4.2   85s
H32317 24226                    544635.48093 503613.839  7.53%   4.2   85s
H32318 23423                    543544.25354 503613.839  7.35%   4.2   85s
H32321 23409                    543521.03326 503613.839  7.34%   4.2   85s
 33675 25751 518960.327  166 2154 543521.033 503613.839  7.34%   4.2  110s
 37543 28839 507499.000   64 2254 543521.033 503613.839  7.34%   4.2  115s
 41010 32006 525121.939  391 1930 543521.033 503613.839  7.34%   4.1  120s
 44795 34824 505331.342   80 2256 543521.033 503613.839  7.34%   4.1  125s
 46474 36601 504387.692   41 2264 543521.033 503613.839  7.34%   4.0  130s
 50363 39548 522783.868  351 2032 543521.033 503613.839  7.34%   4.0  137s
 52692 41658 509553.586   68 2248 543521.033 503613.839  7.34%   4.1  140s
 56365 44588 505882.713   66 2252 543521.033 503613.839  7.34%   4.1  145s
 59927 47491 509891.245  139 2221 543521.033 503613.839  7.34%   4.1  151s
 63676 50438 511330.939  221 2160 543521.033 503613.839  7.34%   4.1  156s
 66908 52832 517874.091  286 2108 543521.033 503613.839  7.34%   4.1  162s
 69311 54737 522451.082  337 2092 543521.033 503613.839  7.34%   4.1  166s
 71638 56773 524292.592  366 2082 543521.033 503613.839  7.34%   4.1  171s
 74274 58833 526411.610  413 2061 543521.033 503613.839  7.34%   4.1  175s
 78251 61869 529476.479  497 2026 543521.033 503613.839  7.34%   4.1  181s
 80865 63835 531717.203  550 1995 543521.033 503613.839  7.34%   4.1  185s
 83386 65611 534100.620  589 1971 543521.033 503613.839  7.34%   4.1  190s
 86780 68458 537315.413  656 1942 543521.033 503613.839  7.34%   4.1  196s
 89259 70110 538960.398  700 1916 543521.033 503613.839  7.34%   4.1  200s
 92696 72934 540308.327  762 1892 543521.033 503613.839  7.34%   4.1  205s
 96079 74860 541207.193  820 1873 543521.033 503613.839  7.34%   4.1  210s
 98900 77759 542224.484  871 1839 543521.033 503613.839  7.34%   4.1  216s
 101512 79517 543517.429  917 1743 543521.033 503613.839  7.34%   4.1  221s
 104318 81936 517068.504  118 2243 543521.033 503652.546  7.34%   4.2  226s
 106626 83856 514440.016  128 2218 543521.033 503659.825  7.33%   4.2  230s
 110205 86635 531391.818  498 1821 543521.033 503659.825  7.33%   4.2  235s
