Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 882 rows, 1011 columns and 1892 nonzeros
Model fingerprint: 0x08ba8904
Model has 253 general constraints
Variable types: 506 continuous, 505 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 7e+03]
  Bounds range     [2e+02, 7e+02]
  RHS range        [5e+00, 2e+02]

User MIP start produced solution with objective 488331 (0.00s)
Loaded user MIP start with objective 488331

Presolve added 248 rows and 26426 columns
Presolve time: 0.06s
Presolved: 1130 rows, 27437 columns, 79132 nonzeros
Presolved model has 253 SOS constraint(s)
Variable types: 26914 continuous, 523 integer (0 binary)

Root relaxation: objective 3.253860e+05, 1189 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 325386.001    0  127 488331.105 325386.001  33.4%     -    0s
     0     0 344611.854    0  127 488331.105 344611.854  29.4%     -    0s
     0     2 344611.854    0  127 488331.105 344611.854  29.4%     -    1s
  2039  1282 443090.396   59  827 488331.105 365747.769  25.1%   2.2    5s
 16083 13362 473094.025  775  324 488331.105 365747.769  25.1%   2.4   10s
 27767 24932 476385.996 1122   44 488331.105 365747.769  25.1%   2.4   15s
*29236 22742            1167    483365.89910 365747.769  24.3%   2.5   15s
H30323  8572                    466048.21434 365747.769  21.5%   2.5   18s
H30323  8555                    466008.29724 365747.769  21.5%   2.5   18s
H30323  8555                    466006.07651 365747.769  21.5%   2.5   18s
H31493  9490                    465966.12113 365747.769  21.5%   2.5   19s
H32689 10269                    465927.15817 389255.412  16.5%   2.5   24s
 32690 10270 441134.125   53    0 465927.158 389255.412  16.5%   2.5   25s
 32708 10282 420863.576   21 2068 465927.158 389255.412  16.5%   2.5   30s
H32708  9767                    465927.15812 389255.412  16.5%   2.5   31s
H32712  9281                    465927.15768 390388.350  16.2%   2.5   34s
 32714  9285 390388.350   19 2009 465927.158 390388.350  16.2%   2.7   37s
 35479 10596 465466.958  151 1285 465927.158 392043.645  15.9%   3.9   40s
 45502 15421 443796.833   38 1698 465927.158 414649.036  11.0%   6.0   45s
 50814 17275 464319.677  118 1316 465927.158 417699.270  10.4%   6.5   58s
H50820 16809                    465927.15750 417699.270  10.4%   6.5   58s
H50822 16366                    465927.15690 417699.270  10.4%   6.5   58s
H51894 16593                    465927.15662 418665.821  10.1%   6.5   59s
 52983 17324 458110.172   87 1417 465927.157 418965.080  10.1%   6.6   60s
H55486 17706                    465927.15603 420179.418  9.82%   6.9   61s
H56665 18895                    465927.15592 420547.376  9.74%   7.0   63s
 58879 20951     cutoff  111      465927.156 421903.662  9.45%   7.2   65s
 66966 26828 454284.530  143 1436 465927.156 423896.017  9.02%   7.7   70s
 78095 35682 442883.931   48 1725 465927.156 426673.805  8.42%   8.2   75s
 87665 42764 444299.404   70 1659 465927.156 427763.655  8.19%   8.5   80s
 96900 50137 463355.382  177 1138 465927.156 428417.709  8.05%   8.7   85s
 108345 59372 461062.021  182 1422 465927.156 429216.777  7.88%   8.8   90s
 118390 67159 457771.357  114 1589 465927.156 429800.256  7.75%   8.9   95s
 128080 74995 435922.118   67 1782 465927.156 430233.685  7.66%   8.9  100s
 138531 82964 462741.950   62 1540 465927.156 430721.190  7.56%   9.0  105s
 149574 90940 451956.205   71 1755 465927.156 431238.261  7.45%   9.1  110s
 159612 100120 451480.788   73 1383 465927.156 431498.228  7.39%   9.1  115s
 171765 109545 463434.141  150 1287 465927.156 431849.790  7.31%   9.1  120s
 182575 118305 462971.214   88 1687 465927.156 432185.521  7.24%   9.1  125s
 192327 125353 459059.767  113 1152 465927.156 432451.093  7.18%   9.1  130s
