Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 262 rows, 259 columns and 548 nonzeros
Model fingerprint: 0x9837f46a
Model has 68 general constraints
Variable types: 136 continuous, 123 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+03, 1e+05]
  Bounds range     [1e+00, 6e+01]
  RHS range        [1e+00, 2e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Trans_0001 by 9.000000000

Presolve added 8 rows and 7575 columns
Presolve time: 0.08s
Presolved: 270 rows, 7834 columns, 23230 nonzeros
Presolved model has 56 SOS constraint(s)
Variable types: 7715 continuous, 119 integer (0 binary)

Root relaxation: objective 3.634862e+06, 197 iterations, 0.00 seconds (0.00 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    4809265.7588 3642883.43  24.3%     -    0s
     0     0 3642883.43    0   28 4809265.76 3642883.43  24.3%     -    0s
H    0     0                    4655920.4219 3642883.43  21.8%     -    0s
     0     0 3662664.70    0   28 4655920.42 3662664.70  21.3%     -    0s
     0     2 3662664.70    0   28 4655920.42 3662664.70  21.3%     -    0s
H13266  8719                    4655920.4104 3914732.06  15.9%   3.1    4s
H13274  8719                    4655920.3402 3914732.06  15.9%   3.1    4s
 15651 10898 4403352.29   48  186 4655920.34 3928773.89  15.6%   3.1    5s
 33564 23078 4561702.02   51  498 4655920.34 4051786.36  13.0%   3.2   10s
 38901 25570 4509835.06   40  328 4655920.34 4207083.81  9.64%   4.7   15s
 58780 32707 4627369.57   44  284 4655920.34 4290325.12  7.85%   8.2   20s
 78978 40003 4592302.71   63  244 4655920.34 4321273.57  7.19%  10.2   25s
 100374 47190 4650355.94   68  245 4655920.34 4342612.00  6.73%  11.3   30s
 121447 60211 4535775.03   46  304 4655920.34 4357378.98  6.41%  12.2   35s
 141129 71963 4552144.45   39  318 4655920.34 4368070.66  6.18%  12.9   40s
 159745 82823     cutoff   46      4655920.34 4375658.74  6.02%  13.3   45s
 177686 94439 4602929.35   49  278 4655920.34 4382110.24  5.88%  13.7   50s
 197294 106257 4546582.52   46  307 4655920.34 4388793.44  5.74%  14.1   55s
 217133 117726 4576619.63   44  332 4655920.34 4394659.67  5.61%  14.4   60s
 234695 128281 4472393.04   49  344 4655920.34 4399007.34  5.52%  14.6   65s
 254161 139048     cutoff   58      4655920.34 4403476.82  5.42%  14.8   70s
 274749 151112 4571651.19   49  340 4655920.34 4407663.01  5.33%  14.9   75s
 295174 162705 4634950.32   45  303 4655920.34 4411006.29  5.26%  15.0   80s
 315214 173822 4654816.55   63  238 4655920.34 4414261.23  5.19%  15.1   85s
 334617 185415 4551320.22   37  353 4655920.34 4417331.06  5.12%  15.1   90s
 355338 197419 4587799.54   51  325 4655920.34 4420338.67  5.06%  15.2   95s
 374556 208111 4560568.24   55  313 4655920.34 4422760.86  5.01%  15.2  100s
 392693 218483 4478502.92   35  361 4655920.34 4425623.09  4.95%  15.2  105s
 414292 231065 4524296.12   47  325 4655920.34 4428266.96  4.89%  15.2  110s
 435008 242413 4508892.34   42  327 4655920.34 4430342.59  4.84%  15.2  115s
 454716 253418 4536897.71   41  337 4655920.34 4432436.11  4.80%  15.2  120s
 475411 264625 4558699.86   56  254 4655920.34 4434349.51  4.76%  15.2  125s
 491907 273671 4585607.36   53  348 4655920.34 4435816.80  4.73%  15.2  130s
