Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 3506 rows, 1910 columns and 6703 nonzeros
Model fingerprint: 0x8b3190e1
Model has 577 general constraints
Variable types: 1154 continuous, 756 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [9e-01, 1e+05]
  Bounds range     [1e+01, 1e+02]
  RHS range        [2e+00, 6e+01]

User MIP start produced solution with objective 3.8261e+06 (0.00s)
Loaded user MIP start with objective 3.8261e+06

Presolve added 557 rows and 58949 columns
Presolve time: 0.07s
Presolved: 4063 rows, 60859 columns, 182233 nonzeros
Presolved model has 577 SOS constraint(s)
Variable types: 60104 continuous, 755 integer (0 binary)

Root relaxation: objective 1.688242e+06, 2337 iterations, 0.05 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1688242.24    0   86 3826102.89 1688242.24  55.9%     -    0s
     0     0 1888149.00    0   86 3826102.89 1888149.00  50.7%     -    1s
     0     2 1888149.00    0   86 3826102.89 1888149.00  50.7%     -    2s
  1154   587 3635307.63   38  246 3826102.89 1888149.00  50.7%  15.7    5s
  2608  1259 2549622.41   29  649 3826102.89 1888149.00  50.7%  12.7   11s
  2611  1263 1888149.00   11  657 3826102.89 1888149.00  50.7%   4.2   16s
  4195  2213 3510015.00  188  691 3826102.89 1888149.00  50.7%   4.8   20s
  9145  6084 3359048.15   93  641 3826102.89 1935299.30  49.4%   4.4   25s
 13016  9911 3760282.71  134  645 3826102.89 2024144.10  47.1%   4.6   30s
 17633 14141 3675100.56  281  463 3826102.89 2024144.10  47.1%   4.7   35s
 22748 18581 3805957.02  458  373 3826102.89 2024144.10  47.1%   4.7   40s
 24963 20458 3139403.63  101  614 3826102.89 2140897.94  44.0%   4.8   45s
 30663 26074 3058800.15   85  597 3826102.89 2141528.82  44.0%   4.8   50s
 33449 27343 3704571.95  186    0 3826102.89 2174673.22  43.2%   4.8   65s
 33460 27350 3747083.32  170 4454 3826102.89 2174673.22  43.2%   4.8   70s
 33468 27356 3770424.64  258 4538 3826102.89 2174673.22  43.2%   4.8   75s
 33473 27359 3550550.21   92 4538 3826102.89 2174673.22  43.2%   4.8   80s
 33478 27362 3493011.31   99 4538 3826102.89 2174673.22  43.2%   4.8   85s
 33484 27366 3794147.81  294 4504 3826102.89 2174673.22  43.2%   4.8   91s
H33485 25998                    3633042.3957 2174673.22  40.1%   4.8   93s
H33486 24698                    3632259.7911 2174673.22  40.1%   4.8   94s
H33487 23462                    3631904.7256 2174673.22  40.1%   4.8   95s
H33490 22290                    3629942.1769 2174673.22  40.1%   4.8   98s
 33493 22292 3629942.18  360 4503 3629942.18 2174673.22  40.1%   4.8  100s
H33494 21178                    3629896.6910 2174673.22  40.1%   4.8  101s
 33498 21181 3356867.64  108 4515 3629896.69 2174673.22  40.1%   4.8  105s
H33498 20121                    3629896.6894 2174673.22  40.1%   4.8  107s
H33500 19115                    3626516.8364 2174673.22  40.0%   4.8  109s
 33503 19117 3601597.00  141 4516 3626516.84 2174673.22  40.0%   4.8  111s
H33505 18161                    3626516.8307 2175188.69  40.0%   4.8  113s
 33507 18163 3025081.58   83 4516 3626516.83 2175301.41  40.0%   4.8  115s
H33508 17254                    3625433.6524 2175524.90  40.0%   4.8  116s
H33508 16390                    3625396.8876 2175538.50  40.0%   4.8  118s
H33509 15571                    3625287.2589 2175583.13  40.0%   4.8  118s
 33511 15572 3625287.26  173 4514 3625287.26 2175588.20  40.0%   4.8  120s
 33515 15575 2731132.23   31 4514 3625287.26 2175800.06  40.0%   4.8  125s
 33519 15578 3625287.26  333 4514 3625287.26 2175910.54  40.0%   4.8  130s
H33520 14798                    3623672.2795 2176046.45  39.9%   4.8  132s
H33521 14058                    3623672.2778 2176066.24  39.9%   4.8  133s
 33523 14059 3310103.86   91 4514 3623672.28 2176066.99  39.9%   4.8  135s
H33560 13383                    3622589.1033 2190822.23  39.5%   5.5  140s
H33867 12883                    3620727.7038 2190822.23  39.5%   6.4  148s
 34020 12981 3293667.39   72 3483 3620727.70 2190822.23  39.5%   6.9  150s
H34672 12617                    3595526.1805 2192384.05  39.0%   9.1  155s
 35400 12986 2803125.22   56 3457 3595526.18 2192384.05  39.0%  11.4  160s
 35722 13182 3025159.37   80 1733 3595526.18 2192384.05  39.0%  12.4  165s
 36615 13687 infeasible  156      3595526.18 2192384.05  39.0%  14.6  170s
 37670 14231 2773911.03   44 1842 3595526.18 2266122.37  37.0%  16.4  175s
 38794 14556 2864403.32   60 3974 3595526.18 2317766.14  35.5%  18.7  180s
 39385 14961 3412197.30  116 3532 3595526.18 2317766.14  35.5%  21.3  185s
 40247 15279 3272967.65   39 4135 3595526.18 2320079.10  35.5%  23.4  190s
 41057 15559 2885948.12   48 3450 3595526.18 2350488.65  34.6%  26.0  195s
 41783 15992 3529743.32  117 1589 3595526.18 2380954.37  33.8%  28.6  200s
 42550 16379     cutoff   74      3595526.18 2390875.87  33.5%  30.3  205s
 43842 16824 2922772.25   44 4006 3595526.18 2391619.23  33.5%  32.8  211s
 44511 17148 2555246.58   32 4252 3595526.18 2392186.02  33.5%  34.6  216s
 45219 17402 3242888.13   47 4104 3595526.18 2396794.70  33.3%  37.0  221s
 45907 17713 3448179.08   43 4125 3595526.18 2402275.15  33.2%  39.5  227s
 46290 17959 2815773.97   42 3902 3595526.18 2404659.76  33.1%  40.6  230s
 46769 18132 2787516.94   36 4123 3595526.18 2415549.18  32.8%  42.0  295s
H47653 17588                    3595526.1176 2423855.28  32.6%  44.6  301s
H47655 17014                    3595526.0823 2423855.28  32.6%  44.6  301s
H47670 16464                    3595526.0533 2423855.28  32.6%  44.7  301s
 48194 17308 3340305.82   96 1498 3595526.05 2423855.28  32.6%  45.9  308s
 48973 17441 3488923.02  151 1791 3595526.05 2423855.28  32.6%  47.0  312s
 49525 17673 3573714.08  223 1504 3595526.05 2440281.59  32.1%  48.2  316s
 50135 17904 3024112.31   45 4070 3595526.05 2447474.25  31.9%  49.6  320s
 50708 18431 2617448.25   40 3972 3595526.05 2451047.45  31.8%  51.0  326s
 51588 18744 3584830.92  115 1293 3595526.05 2454972.96  31.7%  53.1  331s
 52405 18873 2881633.70   44 4070 3595526.05 2459514.84  31.6%  54.8  335s
 53568 19644 2690704.40   32 4147 3595526.05 2467473.90  31.4%  58.2  345s
 54563 20104 3067893.99   46 4067 3595526.05 2469607.99  31.3%  59.7  352s
 55607 20301 2815757.09   38 4105 3595526.05 2471036.83  31.3%  61.7  357s
 56339 20071 2880676.61   39 4104 3595526.05 2477706.52  31.1%  64.1  369s
H56344 19537                    3593725.1380 2477706.52  31.1%  64.1  369s
 56353 20204 2822010.89   40 4052 3593725.14 2477706.52  31.1%  64.2  375s
 57219 21020 3469857.71   82 2304 3593725.14 2477728.91  31.1%  65.7  383s
 58543 21675 3023580.19   43 3910 3593725.14 2486486.46  30.8%  67.7  391s
 59940 22203 3432777.85   67 3394 3593725.14 2486486.46  30.8%  69.1  398s
 61229 22562 2731924.03   36 4200 3593725.14 2492155.09  30.7%  70.5  404s
 62312 22751 3187540.66   38 4145 3593725.14 2496670.21  30.5%  72.0  410s
 63070 23082 2844301.73   45 4135 3593725.14 2501245.69  30.4%  73.7  415s
 63794 23897 3108100.21   44 3311 3593725.14 2506247.55  30.3%  74.8  422s
 64853 24706 2659506.20   36 4127 3593725.14 2512459.37  30.1%  76.4  428s
 65914 25538 2878243.47   46 4037 3593725.14 2518548.68  29.9%  77.9  434s
 66987 26458 3460476.16   96 2373 3593725.14 2520735.73  29.9%  79.2  442s
 68138 26987     cutoff   55      3593725.14 2526231.07  29.7%  80.7  447s
 68886 27943 2645589.43   31 4104 3593725.14 2529688.08  29.6%  81.6  453s
 70063 28687 3127893.63   48 3892 3593725.14 2532911.96  29.5%  82.5  460s
 71010 29314 3120937.51   52 2623 3593725.14 2535194.74  29.5%  83.9  466s
 71872 30137 2571165.54   36 4111 3593725.14 2537839.36  29.4%  85.0  473s
 72928 31012 3454393.63   48 3928 3593725.14 2541803.70  29.3%  86.1  480s
 74039 31742 2968833.38   47 4098 3593725.14 2544999.22  29.2%  87.4  486s
 75002 32636 2870694.79   40 4112 3593725.14 2548648.82  29.1%  88.2  492s
 76164 33170     cutoff   90      3593725.14 2551764.37  29.0%  89.1  499s
 77039 34056 3444743.90   69 4022 3593725.14 2555755.16  28.9%  90.8  505s
 78227 34573 3232748.92   53 4047 3593725.14 2559150.01  28.8%  91.7  511s
 78864 35217 3435875.72   75 2479 3593725.14 2562196.06  28.7%  92.9  517s
 79816 36141 2873210.43   42 2735 3593725.14 2565309.57  28.6%  93.4  524s
 80989 36958 3392154.94   67 2551 3593725.14 2567295.38  28.6%  94.6  531s
 82122 37571 3562819.98   70 2520 3593725.14 2569091.29  28.5%  95.5  537s
 82972 38424 3544717.01   67 2473 3593725.14 2571406.48  28.4%  96.3  544s
 84069 39098 3556209.85  118 1909 3593725.14 2573463.56  28.4%  97.6  552s
 85117 40047 2860235.10   59 3782 3593725.14 2576242.91  28.3%  98.5  558s
 86281 41012 3024343.23   58 2654 3593725.14 2576830.74  28.3%  98.9  565s
 87499 41870 3366406.58   88 2273 3593725.14 2578916.56  28.2%   100  571s
 88638 42350 3351686.00   50 4000 3593725.14 2581945.58  28.2%   100  576s
 89412 43126 3067381.72   44 3798 3593725.14 2584187.19  28.1%   100  581s
 90563 43847 3397928.99   66 3932 3593725.14 2586185.11  28.0%   101  587s
 91496 44797 3126238.44   53 3848 3593725.14 2588438.84  28.0%   101  593s
 92714 45406 2821770.00   33 4142 3593725.14 2589653.16  27.9%   102  598s
 93586 46129 2717575.08   42 4267 3593725.14 2592145.49  27.9%   103  604s
 94519 47229 3184481.31   66 2342 3593725.14 2593705.03  27.8%   103  610s
 95810 48107 3173480.85   45 2672 3593725.14 2594607.44  27.8%   103  616s
 96973 48586 2647171.04   32 4410 3593725.14 2596662.74  27.7%   104  621s
 97656 49066 3042295.61   38 4149 3593725.14 2597770.00  27.7%   105  626s
 98337 49711 3262803.07   50 3992 3593725.14 2599927.11  27.7%   105  632s
 99245 50731 2758685.43   48 4012 3593725.14 2601920.47  27.6%   106  639s
 100475 51649 3577077.79  147 1740 3593725.14 2602809.40  27.6%   106  647s
 101669 52186 3402569.98   60 3924 3593725.14 2604777.04  27.5%   107  652s
 102437 52747 3133164.14   34 3576 3593725.14 2605840.73  27.5%   107  658s
 103231 53662 3380198.18   43 4120 3593725.14 2606403.76  27.5%   108  665s
 104393 54637 2689434.68   38 4298 3593725.14 2607554.38  27.4%   109  672s
 105720 55066 2958962.42   40 4316 3593725.14 2609481.09  27.4%   109  677s
 106283 55664 3419844.49   52 3956 3593725.14 2611194.25  27.3%   110  683s
 107264 56288 2669625.70   34 4164 3593725.14 2613239.41  27.3%   111  689s
 108125 57140 2649041.86   36 4147 3593725.14 2614445.16  27.2%   112  695s
 109273 57892 2738121.52   36 4156 3593725.14 2616267.52  27.2%   112  701s
 110247 58764 3337871.72   45 4070 3593725.14 2617612.76  27.2%   112  707s
 111391 59882 2700501.02   36 4078 3593725.14 2620332.87  27.1%   113  714s
 112737 60748 3576704.44   86 2519 3593725.14 2621516.42  27.1%   113  721s
 113918 61337 3125757.49   42 3982 3593725.14 2623516.43  27.0%   113  726s
 114704 62379 3084151.92   45 4048 3593725.14 2625681.59  26.9%   114  732s
 116023 63255 3307861.47   52 4018 3593725.14 2626837.46  26.9%   114  738s
 117176 63718 2982125.58   43 4079 3593725.14 2628841.81  26.8%   114  745s
 117923 64730 3024242.77   66 3337 3593725.14 2630554.52  26.8%   115  753s
 119322 65710 3352285.42   56 3474 3593725.14 2633029.84  26.7%   116  761s
 120859 66287 2963774.39   50 4062 3593725.14 2634151.06  26.7%   116  767s
 121683 67062 2988725.63   42 4035 3593725.14 2635122.86  26.7%   116  773s
 122862 68000 3021010.85   39 4098 3593725.14 2636261.38  26.6%   117  780s
 124083 68116 3375214.20   60 2650 3593725.14 2637260.64  26.6%   117  787s
H124164 68116                    3593725.1193 2637284.67  26.6%   117  787s
 124249 68976 3070978.82   61 2333 3593725.12 2637724.62  26.6%   117  793s
 125343 69981 3053793.10   49 2581 3593725.12 2639638.18  26.5%   117  799s
 126446 70704 3472169.62   74 2367 3593725.12 2639988.69  26.5%   118  805s
 127477 71781 3098009.45   56 3787 3593725.12 2641007.54  26.5%   118  812s
 128821 72862 3073102.80   52 3381 3593725.12 2642164.71  26.5%   118  819s
 130203 73343 3578188.51  184 1042 3593725.12 2643450.89  26.4%   118  824s
 131067 74080 3032369.88   47 4002 3593725.12 2645298.45  26.4%   119  831s
H131980 74090                    3593725.1173 2646034.09  26.4%   119  855s
H131983 74090                    3593725.1088 2646034.09  26.4%   119  855s
H131989 74090                    3593725.0371 2646034.09  26.4%   119  855s
 131990 74761 3088471.40   51 3820 3593725.04 2646081.98  26.4%   119  860s
 132899 75422 3374392.30   51 4069 3593725.04 2647035.96  26.3%   119  867s
 133863 75946     cutoff   74      3593725.04 2648579.01  26.3%   120  875s
 134619 77108 2825434.73   37 4136 3593725.04 2649248.89  26.3%   120  884s
 136202 77899 3002212.95   43 3023 3593725.04 2651657.13  26.2%   121  890s
 137295 78746 2803859.80   48 3909 3593725.04 2652997.48  26.2%   121  897s
 138466 79736 2970626.53   42 4102 3593725.04 2654707.07  26.1%   121  903s
 139758 80341 2898507.31   43 2686 3593725.04 2655734.16  26.1%   121  908s
 140589 81339 3187226.85   66 3863 3593725.04 2657127.67  26.1%   121  915s
 141971 82238 2754771.51   47 4066 3593725.04 2658015.75  26.0%   121  921s
 143183 82871 2940941.92   40 3981 3593725.04 2659236.51  26.0%   121  927s
 144297 83708 3421135.26   43 3362 3593725.04 2660555.46  26.0%   122  933s
 145441 84245 2954545.26   40 4125 3593725.04 2662417.44  25.9%   122  938s
 146184 84493 3166452.59   51 4076 3593725.04 2663649.06  25.9%   122  943s
 146472 85186 3492666.70   69 3932 3593725.04 2663707.77  25.9%   122  949s
 147463 86283 3530055.34   69 2403 3593725.04 2664941.77  25.8%   123  956s
 148851 86757 3380117.40   51 2405 3593725.04 2665697.01  25.8%   122  961s
 149508 87686 2954381.24   36 4115 3593725.04 2666564.67  25.8%   123  968s
 150704 88435 2743932.96   41 4353 3593725.04 2667412.27  25.8%   123  975s
 151702 89267 3593456.67  116 1925 3593725.04 2667969.59  25.8%   123  981s
 152811 90592 2802010.89   37 4118 3593725.04 2669406.31  25.7%   123  988s
 154381 91111 3437966.65   85 2118 3593725.04 2669977.71  25.7%   123  994s
 155276 91718 3411198.83   65 3695 3593725.04 2670933.87  25.7%   123  999s
 156083 92556 2915369.65   50 3934 3593725.04 2671282.31  25.7%   124 1005s
 157099 93244 3540112.46  104 1727 3593725.04 2671787.86  25.7%   124 1010s
 158061 94071 3521219.11   54 3951 3593725.04 2672672.78  25.6%   124 1016s
 159079 94970 3447560.46   80 3603 3593725.04 2673083.87  25.6%   124 1022s
 160283 95451 2765712.47   50 3588 3593725.04 2674421.54  25.6%   124 1028s
 161081 96085 3148216.80   52 4057 3593725.04 2675217.31  25.6%   124 1033s
 162026 96788 2804160.10   39 4086 3593725.04 2675918.51  25.5%   124 1039s
 162984 97447 2774337.14   46 4100 3593725.04 2676876.91  25.5%   125 1044s
 163950 98304 2859435.45   40 4090 3593725.04 2677856.11  25.5%   125 1050s
 165069 98787 3059064.97   62 3860 3593725.04 2678292.82  25.5%   125 1055s
 165798 99387 2965463.75   44 3963 3593725.04 2679091.49  25.5%   125 1061s
 166660 100196 3156055.81   54 2423 3593725.04 2679649.91  25.4%   126 1068s
 167705 100974 3197093.87   66 2359 3593725.04 2680538.05  25.4%   126 1076s
 168781 101639 2692080.62   44 4066 3593725.04 2680916.43  25.4%   126 1082s
 169707 102612 3172935.29   41 3520 3593725.04 2682268.10  25.4%   127 1088s
 170855 103316 3081649.99   56 3973 3593725.04 2682591.49  25.4%   127 1095s
 171739 104412 2949490.85   60 3990 3593725.04 2683273.06  25.3%   127 1101s
 173196 105133 3122036.20   60 2608 3593725.04 2683813.08  25.3%   127 1107s
 174225 106090 3062537.68   47 2278 3593725.04 2684863.90  25.3%   127 1114s
 175461 106920 3292403.26   51 3945 3593725.04 2685205.81  25.3%   127 1119s
 176535 107645 2959545.32   51 4116 3593725.04 2685213.06  25.3%   127 1125s
 177514 108103     cutoff   99      3593725.04 2685964.96  25.3%   128 1130s
 178166 108806 2915028.14   45 4107 3593725.04 2686370.70  25.2%   128 1136s
 179317 109418 2894974.91   44 4097 3593725.04 2687292.71  25.2%   128 1141s
 180276 110126 2855449.58   41 4124 3593725.04 2688119.45  25.2%   128 1147s
 181213 110750 2899592.05   55 2043 3593725.04 2689092.13  25.2%   128 1152s
 182019 111501 3558585.36   97 1895 3593725.04 2689336.03  25.2%   128 1158s
 182993 112453 3340932.18   51 3860 3593725.04 2689791.04  25.2%   129 1164s
 184224 113051     cutoff   47      3593725.04 2690926.23  25.1%   129 1171s
 185193 113622 3289487.76   55 2281 3593725.04 2691880.59  25.1%   129 1177s
 185990 114572 3158581.16   60 3876 3593725.04 2692409.15  25.1%   129 1184s
 187271 115576 3294733.32   64 3955 3593725.04 2693645.80  25.0%   129 1191s
 188647 116459 3100662.22   43 4288 3593725.04 2694723.09  25.0%   130 1198s
