Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 417 rows, 459 columns and 874 nonzeros
Model fingerprint: 0x737dbc58
Model has 116 general constraints
Variable types: 232 continuous, 227 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 3e+02]
  Bounds range     [5e+01, 1e+02]
  RHS range        [1e+00, 1e+02]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Trans_0013 by 0.920000000
Processed MIP start in 1.34 seconds (1.23 work units)

Presolve added 95 rows and 12672 columns
Presolve time: 0.02s
Presolved: 512 rows, 13131 columns, 38704 nonzeros
Presolved model has 116 SOS constraint(s)
Variable types: 12877 continuous, 254 integer (11 binary)

Root relaxation: objective 4.528763e+03, 591 iterations, 0.01 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5487.26643    0   39          - 5487.26643      -     -    1s
     0     0 5713.72472    0   39          - 5713.72472      -     -    1s
     0     2 5713.72472    0   39          - 5713.72472      -     -    2s
  3884  2628 25545.7913  403   29          - 5713.72472      -   2.4    5s
* 5122  3404             558    26560.107000 5717.55170  78.5%   2.3    5s
* 5626  3295             538    26104.949396 5852.32260  77.6%   2.3    5s
H 5773  2450                    24160.888747 5852.32260  75.8%   2.3    6s
H 5775  1947                    19959.660068 5852.32260  70.7%   2.3    6s
H 5890  2163                    19857.567627 5852.32260  70.5%   2.3    6s
H 7557  3135                    19137.858213 5852.32260  69.4%   2.3    7s
H 7559  2980                    9809.9588391 5852.32260  40.3%   2.3    8s
H 7559  2830                    9216.3183915 5852.32260  36.5%   2.3    8s
H 8470  3235                    9216.3183747 5872.66573  36.3%   2.8    9s
H 8897  3309                    9204.5473364 5872.66573  36.2%   2.8    9s
H 8898  3162                    9113.1204938 5872.66573  35.6%   2.8    9s
  9296  3508 6499.44934   28  330 9113.12049 5909.54693  35.2%   2.8   10s
H14686  5974                    9113.1204804 6228.55300  31.7%   3.0   11s
H28247 16479                    9113.1204761 6548.61749  28.1%   3.2   14s
H28253 16479                    9113.1204708 6548.61749  28.1%   3.2   14s
H29686 17785                    9113.1204359 6554.01851  28.1%   3.2   14s
 32283 20551 8153.49586   77  262 9113.12044 6572.59673  27.9%   3.3   15s
 33538 20558 8377.02916  110  948 9113.12044 7283.47028  20.1%   3.3   20s
 33562 20574 7318.30195   51  944 9113.12044 7318.30195  19.7%   3.3   25s
H33565 19547                    9113.1203847 7318.69863  19.7%   3.4   27s
 36164 21080 9104.33862  119  451 9113.12038 7338.14895  19.5%   4.0   30s
 46814 26089 8226.35255   68  508 9113.12038 7401.28741  18.8%   6.0   35s
 62651 34354 8946.25281   67  480 9113.12038 7456.40517  18.2%   8.4   40s
 79496 42143 8732.35487  102  433 9113.12038 7497.61502  17.7%   9.6   45s
 95123 50597 8503.40823   66  473 9113.12038 7524.61519  17.4%  10.5   50s
 112140 64041 7934.87842   40  767 9113.12038 7551.43096  17.1%  11.1   55s
 130265 78025 9012.35756  114  426 9113.12038 7567.27150  17.0%  11.8   60s
 148270 92395 7955.19045   55  554 9113.12038 7586.62845  16.8%  12.1   65s
 166255 106477 8404.46836   80  696 9113.12038 7603.79348  16.6%  12.4   70s
 183350 120117     cutoff  115      9113.12038 7615.59631  16.4%  12.6   75s
 202471 134797 9060.28842  145  228 9113.12038 7628.47296  16.3%  12.8   80s
 220497 148190 8060.16546   49  793 9113.12038 7641.76488  16.1%  12.9   85s
 236836 161127 8050.28919   41  710 9113.12038 7652.10670  16.0%  13.0   90s
 256715 175248 8456.92523   41  602 9113.12038 7663.90214  15.9%  13.1   95s
 272882 188499 8734.13226   85  625 9113.12038 7672.60251  15.8%  13.2  100s
 290580 202752 8960.42161   70  558 9113.12038 7680.80009  15.7%  13.3  105s
 309933 216910 7986.50914   50  647 9113.12038 7691.28734  15.6%  13.3  110s
 327127 230574     cutoff  126      9113.12038 7699.35841  15.5%  13.4  115s
 347446 246249 7811.74761   47  591 9113.12038 7709.57054  15.4%  13.4  120s
 362397 258089 8605.74791   72  486 9113.12038 7715.62293  15.3%  13.4  125s
 381310 272321 8673.83494   71  660 9113.12038 7723.30670  15.3%  13.4  130s
 398669 285720 8687.57036   89  418 9113.12038 7729.86682  15.2%  13.5  135s
 417686 299253 8715.70397   60  580 9113.12038 7735.69995  15.1%  13.5  141s
 428865 308622 8046.01487   54  586 9113.12038 7737.85828  15.1%  13.6  145s
 449569 323772     cutoff   63      9113.12038 7745.93073  15.0%  13.6  150s
 467471 337267 9050.09091   61  694 9113.12038 7751.47879  14.9%  13.6  155s
 486009 351198 9095.36518  107  381 9113.12038 7757.39058  14.9%  13.6  160s
H497790 358766                    9113.1203815 7760.98921  14.8%  13.6  163s
 500125 361271 8697.56955   69  509 9113.12038 7761.92924  14.8%  13.6  165s
 517152 374383 8677.50373   92  496 9113.12038 7766.79325  14.8%  13.6  170s
 535743 388638 8911.62093  112  422 9113.12038 7771.51095  14.7%  13.6  175s
 553895 402451     cutoff   45      9113.12038 7775.50796  14.7%  13.7  180s
 570250 414523 9045.38282   46  721 9113.12038 7775.95450  14.7%  13.8  185s
 590235 429451     cutoff  119      9113.12038 7781.25112  14.6%  13.7  190s
 611434 445148 8965.38439   98  382 9113.12038 7787.07476  14.6%  13.7  195s
 630153 459928 8899.31836   73  527 9113.12038 7791.74270  14.5%  13.7  200s
