Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 417 rows, 459 columns and 874 nonzeros
Model fingerprint: 0x737dbc58
Model has 116 general constraints
Variable types: 232 continuous, 227 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-01, 3e+02]
  Bounds range     [5e+01, 1e+02]
  RHS range        [1e+00, 1e+02]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Trans_0013 by 0.920000000
Processed MIP start in 1.30 seconds (1.23 work units)

Presolve added 95 rows and 12672 columns
Presolve time: 0.03s
Presolved: 512 rows, 13131 columns, 38704 nonzeros
Presolved model has 116 SOS constraint(s)
Variable types: 12877 continuous, 254 integer (11 binary)

Root relaxation: objective 4.528763e+03, 591 iterations, 0.01 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 5487.26643    0   39          - 5487.26643      -     -    1s
     0     0 5713.72472    0   39          - 5713.72472      -     -    1s
     0     2 5713.72472    0   39          - 5713.72472      -     -    2s
  3884  2628 25545.7913  403   29          - 5713.72472      -   2.4    5s
* 5122  3404             558    26560.107000 5717.55170  78.5%   2.3    5s
* 5626  3295             538    26104.949396 5852.32260  77.6%   2.3    5s
H 5773  2450                    24160.888747 5852.32260  75.8%   2.3    6s
H 5775  1947                    19959.660068 5852.32260  70.7%   2.3    6s
H 5890  2163                    19857.567627 5852.32260  70.5%   2.3    6s
H 7557  3135                    19137.858213 5852.32260  69.4%   2.3    7s
H 7559  2980                    9809.9588391 5852.32260  40.3%   2.3    8s
H 7559  2830                    9216.3183915 5852.32260  36.5%   2.3    8s
H 8470  3235                    9216.3183747 5872.66573  36.3%   2.8    9s
H 8897  3309                    9204.5473364 5872.66573  36.2%   2.8   10s
H 8898  3162                    9113.1204938 5872.66573  35.6%   2.8   10s
H14686  5974                    9113.1204804 6228.55300  31.7%   3.0   11s
H28247 16479                    9113.1204761 6548.61749  28.1%   3.2   14s
H28253 16479                    9113.1204708 6548.61749  28.1%   3.2   14s
H29686 17785                    9113.1204359 6554.01851  28.1%   3.2   14s
 30829 18849 7996.95348   39  319 9113.12044 6569.03871  27.9%   3.2   15s
 33534 20555 7257.19686   34  945 9113.12044 7257.19686  20.4%   3.3   20s
 33561 20573 7840.74173   63  946 9113.12044 7318.30195  19.7%   3.3   25s
H33565 19547                    9113.1203847 7318.69863  19.7%   3.4   28s
 35149 20437 7373.82694   26  872 9113.12038 7326.84001  19.6%   3.8   30s
 46814 26089 8226.35255   68  508 9113.12038 7401.28741  18.8%   6.0   35s
 62651 34354 8946.25281   67  480 9113.12038 7456.40517  18.2%   8.4   40s
 78766 41584 8166.84078   70  560 9113.12038 7497.32944  17.7%   9.6   45s
 95123 50597 8503.40823   66  473 9113.12038 7524.61519  17.4%  10.5   50s
 112140 64041 7934.87842   40  767 9113.12038 7551.43096  17.1%  11.1   55s
 130265 78025 9012.35756  114  426 9113.12038 7567.27150  17.0%  11.8   60s
 148270 92395 7955.19045   55  554 9113.12038 7586.62845  16.8%  12.1   65s
 166255 106477 8404.46836   80  696 9113.12038 7603.79348  16.6%  12.4   70s
 183350 120117     cutoff  115      9113.12038 7615.59631  16.4%  12.6   75s
 202471 134797 9060.28842  145  228 9113.12038 7628.47296  16.3%  12.8   80s
 220497 148190 8060.16546   49  793 9113.12038 7641.76488  16.1%  12.9   85s
 236836 161127 8050.28919   41  710 9113.12038 7652.10670  16.0%  13.0   90s
 256715 175248 8456.92523   41  602 9113.12038 7663.90214  15.9%  13.1   95s
 272882 188499 8734.13226   85  625 9113.12038 7672.60251  15.8%  13.2  100s
 291829 203639 8894.07469   79  516 9113.12038 7681.72822  15.7%  13.2  105s
 309933 216910 7986.50914   50  647 9113.12038 7691.28734  15.6%  13.3  110s
 328389 231079     cutoff   68      9113.12038 7700.07859  15.5%  13.4  115s
 349140 247566 8439.33204   81  513 9113.12038 7710.16916  15.4%  13.4  120s
 364890 259937 8615.29624   52  696 9113.12038 7716.63795  15.3%  13.4  125s
 382550 273259     cutoff   97      9113.12038 7723.83130  15.2%  13.5  130s
 400389 287726 8875.60215   79  492 9113.12038 7730.59811  15.2%  13.5  135s
 417686 299253 8715.70397   60  580 9113.12038 7735.69995  15.1%  13.5  140s
 431750 310774 8777.08817   82  486 9113.12038 7738.90412  15.1%  13.6  145s
 450747 324683 8550.07726   79  488 9113.12038 7746.27055  15.0%  13.6  150s
 470093 339013 7978.27874   52  578 9113.12038 7752.32100  14.9%  13.6  155s
 488839 352913     cutoff   58      9113.12038 7758.63812  14.9%  13.6  160s
H497790 358766                    9113.1203815 7760.98921  14.8%  13.6  162s
 503798 363721     cutoff   90      9113.12038 7762.84469  14.8%  13.6  165s
 521632 377842     cutoff  115      9113.12038 7767.99738  14.8%  13.6  170s
 539771 391830 7949.15144   62  784 9113.12038 7772.65824  14.7%  13.7  175s
 559451 405823 8412.16433   47  623 9113.12038 7775.50796  14.7%  13.7  180s
 575722 418789 8189.10263   56  696 9113.12038 7776.84592  14.7%  13.7  185s
 597131 434956     cutoff   67      9113.12038 7782.97820  14.6%  13.7  190s
 617040 449303 8973.31556   77  511 9113.12038 7788.68625  14.5%  13.7  195s
 635822 464139 7890.74959   38  624 9113.12038 7792.81737  14.5%  13.7  200s
