Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 8386 rows, 5631 columns and 17205 nonzeros
Model fingerprint: 0x41a09c6f
Model has 1451 general constraints
Variable types: 2902 continuous, 2729 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 4e+03]
  Bounds range     [2e+00, 5e+01]
  RHS range        [2e+00, 4e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Manuf_0001 by 3.900000000

Presolve added 1265 rows and 146882 columns
Presolve time: 0.45s
Presolved: 9651 rows, 152513 columns, 455823 nonzeros
Presolved model has 1451 SOS constraint(s)
Variable types: 149449 continuous, 3064 integer (0 binary)

Root relaxation: objective 2.944955e+05, 4554 iterations, 0.10 seconds (0.13 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 299832.867    0  657          - 299832.867      -     -    3s
     0     0 301496.867    0  657          - 301496.867      -     -    7s
     0     2 301496.867    0  657          - 301496.867      -     -   12s
   493   362 infeasible   54               - 302788.123      -   8.0   15s
H  632   434                    407416.78088 302788.123  25.7%   8.3   17s
   646   441 infeasible   64      407416.781 302788.123  25.7%   8.3   25s
H  647   441                    377832.76207 302788.123  19.9%   8.3   25s
H  648   441                    377103.14439 302788.123  19.7%   8.3   25s
H  716   473                    377096.18409 303181.046  19.6%   8.4   26s
H  720   473                    374443.14093 303181.046  19.0%   8.5   26s
H  721   473                    373609.19927 303181.046  18.9%   8.5   26s
  1554  1002 335846.239   42  677 373609.199 303181.046  18.9%   8.1   30s
H 1655   953                    373168.47621 303181.046  18.8%   8.2   38s
  1658   955 310427.145   10 4138 373168.476 303181.046  18.8%   8.2   40s
  2353  1158 347690.199   81 4070 373168.476 303181.046  18.8%  18.7   45s
  3141  1424 303181.046   37 4126 373168.476 303181.046  18.8%  17.9   50s
  4149  1806 312289.359   85 4102 373168.476 303181.046  18.8%  15.8   55s
  5284  2441 infeasible  125      373168.476 303181.046  18.8%  14.9   60s
H 5364  2441                    373149.58686 303181.046  18.8%  14.8   60s
H 6568  3268                    373149.58680 303181.046  18.8%  14.7   68s
H 6568  3227                    372456.20196 303181.046  18.6%  14.7   68s
H 6571  3227                    372435.25044 303181.046  18.6%  14.7   68s
H 6572  3205                    371956.84631 303181.046  18.5%  14.7   68s
H 6574  3184                    371589.75351 303181.046  18.4%  14.7   68s
  6718  3505 324758.182  178 4106 371589.754 303181.046  18.4%  14.7   70s
H 7690  4026                    371468.98795 303181.046  18.4%  14.1   75s
H 7698  4022                    371267.59237 303181.046  18.3%  14.1   75s
  8734  5091 335678.817  240 4052 371267.592 303181.046  18.3%  13.4   80s
  9894  6125 338084.792  266 4140 371267.592 303181.046  18.3%  12.7   85s
 11587  7206 341808.262  314 4110 371267.592 303181.046  18.3%  11.7   96s
H11628  6684                    366493.39838 303181.046  17.3%  11.7   96s
 12606  7564 343200.249  340 4098 366493.398 303181.046  17.3%  11.3  100s
 13906  8886 infeasible  378      366493.398 303181.046  17.3%  10.8  106s
 15107  9577 346863.970  399 4005 366493.398 303181.046  17.3%  10.6  110s
 16220 10577 347781.346  415 3986 366493.398 303181.046  17.3%  10.7  118s
 16989 10717 349000.713  430 3980 366493.398 303181.046  17.3%  10.6  120s
 18098 11984 350757.178  461 3934 366493.398 303181.046  17.3%  10.5  128s
 18963 12667 351847.076  492 3875 366493.398 303181.046  17.3%  10.4  131s
 19836 13283 352660.766  509 3859 366493.398 303181.046  17.3%  10.4  135s
 21534 14476 354936.970  541 3837 366493.398 303181.046  17.3%  10.1  142s
 22395 15145 356650.139  573 3811 366493.398 303181.046  17.3%  10.1  145s
 23390 15917 357736.595  598 3787 366493.398 303181.046  17.3%   9.9  150s
H25629 16048                    365558.89092 303181.046  17.1%   9.7  160s
H25632 15566                    364306.75042 303181.046  16.8%   9.7  160s
H25634 15539                    364161.12009 303181.046  16.7%   9.7  160s
 25640 16590 360273.722  644 3755 364161.120 303181.046  16.7%   9.7  165s
 27480 18029 361484.986  677 3728 364161.120 303181.046  16.7%   9.5  173s
 28730 19068 362079.394  698 3698 364161.120 303181.046  16.7%   9.4  178s
 30010 20094 infeasible  716      364161.120 303181.046  16.7%   9.2  182s
 31317 20919 363656.879  723 3853 364161.120 303181.046  16.7%   9.2  186s
 32332 21916 313594.663   47 4070 364161.120 303181.046  16.7%   9.1  191s
H33631 16345                    357915.72047 303181.046  15.3%   9.1  244s
 33632 16309 343994.006  156    0 357915.720 303181.046  15.3%   9.1  249s
 33634 16310 332421.870  160 4138 357915.720 303181.046  15.3%   9.1  253s
 33636 16312 338260.023  119 7142 357915.720 314979.197  12.0%   9.1  255s
 33642 16316 344766.897  372 9172 357915.720 324239.664  9.41%   9.1  260s
 33647 16319 324848.454   78 9147 357915.720 324848.454  9.24%   9.1  268s
 33649 16320 324905.492  144 9165 357915.720 324905.492  9.22%   9.1  273s
 33650 16321 334082.429   66 9134 357915.720 324991.185  9.20%   9.1  275s
H33652 15505                    357842.04519 325055.166  9.16%   9.1  283s
H33652 14729                    357196.66659 325055.166  9.00%   9.1  283s
 33654 14731 325107.882  107 9196 357196.667 325107.882  8.98%   9.1  286s
 33655 14731 328412.847  116 9197 357196.667 325108.853  8.98%   9.1  290s
