Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 590 rows, 580 columns and 1233 nonzeros
Model fingerprint: 0x705fb681
Model has 156 general constraints
Variable types: 312 continuous, 268 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+01, 1e+04]
  Bounds range     [2e+00, 1e+02]
  RHS range        [2e+00, 1e+02]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Manuf_0003 by 2.000000000

Presolve added 181 rows and 16707 columns
Presolve time: 0.05s
Presolved: 771 rows, 17287 columns, 50993 nonzeros
Presolved model has 156 SOS constraint(s)
Variable types: 16960 continuous, 327 integer (0 binary)

Root relaxation: objective 1.315361e+05, 654 iterations, 0.01 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 131536.083    0   39          - 131536.083      -     -    0s
H    0     0                    303054.99042 131536.083  56.6%     -    0s
H    0     0                    301675.45604 131536.083  56.4%     -    0s
H    0     0                    298782.06368 131536.083  56.0%     -    0s
H    0     0                    298170.07389 131536.083  55.9%     -    0s
H    0     0                    297706.79926 148034.033  50.3%     -    0s
H    0     0                    296784.48147 148034.033  50.1%     -    0s
     0     0 148045.920    0   39 296784.481 148045.920  50.1%     -    0s
     0     2 148045.920    0   39 296784.481 148045.920  50.1%     -    1s
H   32    35                    296433.57700 148045.920  50.1%  22.2    1s
H   33    35                    295249.17090 148045.920  49.9%  21.6    1s
H   39    35                    290646.89933 148045.920  49.1%  20.4    1s
H   45    45                    283927.97313 148045.920  47.9%  20.4    1s
H   50    45                    269194.74464 148045.920  45.0%  19.1    1s
* 1520   871             138    269180.67680 148045.920  45.0%   4.1    2s
H 1738   919                    268929.93294 148045.920  45.0%   5.7    4s
H 1739   874                    268383.48491 148045.920  44.8%   5.7    4s
H 1741   830                    268192.54597 148045.920  44.8%   5.7    4s
  2774  1468 188524.645   94  283 268192.546 148045.920  44.8%   5.2    5s
H 2775  1428                    267994.12039 148045.920  44.8%   5.2    5s
H 2984   866                    183682.88970 148045.920  19.4%   5.1    5s
*13777  6072             399    179255.02201 158981.953  11.3%   4.9    8s
 16569  8145 173485.280   84  296 179255.022 163182.301  8.97%   4.8   10s
H33835 19326                    179135.21121 165058.174  7.86%   4.6   19s
 33836 19323 176652.469   74    0 179135.211 165058.174  7.86%   4.6   20s
H33838 18357                    178844.24989 165058.174  7.71%   4.6   21s
 33861 18373 176126.914  128  649 178844.250 165058.174  7.71%   4.6   25s
H33896 17467                    178150.24376 165058.174  7.35%   4.9   29s
 34684 17858 172134.958  113  365 178150.244 165058.174  7.35%   5.2   30s
H36077 17531                    177844.68652 165058.174  7.19%   5.5   30s
H37238 17164                    177844.68645 165058.174  7.19%   5.7   31s
H37241 16375                    177844.68619 165058.174  7.19%   5.7   31s
H39807 16549                    177844.68567 165455.083  6.97%   6.0   33s
H39810 15786                    177653.92227 165455.083  6.87%   6.0   33s
H44161 16691                    177653.92224 166320.319  6.38%   6.5   34s
H44162 16049                    177653.92212 166320.319  6.38%   6.5   34s
 44168 16235 171494.848   57  473 177653.922 166320.319  6.38%   6.5   35s
 57343 21656 171192.967   69  482 177653.922 167529.388  5.70%   7.6   40s
H58644 20618                    177653.92130 167586.584  5.67%   7.6   40s
 70476 26233 177111.852   97  388 177653.921 168094.775  5.38%   8.3   45s
 86721 37028 infeasible   66      177653.921 168510.464  5.15%   8.7   50s
 100931 47882 174715.229  109  315 177653.921 168740.197  5.02%   9.0   55s
 115665 58583 174594.581  115  367 177653.921 168908.511  4.92%   9.2   60s
H130165 68410                    177653.92108 169064.711  4.83%   9.2   64s
 130181 68638 176638.908  135  306 177653.921 169065.512  4.83%   9.2   65s
 145258 80388 176536.714   71  485 177653.921 169193.318  4.76%   9.3   70s
 160174 91293 174304.484   84  401 177653.921 169301.919  4.70%   9.4   75s
 175039 101935 172057.772   69  466 177653.921 169389.528  4.65%   9.4   80s
 190749 114104 174014.497   87  383 177653.921 169498.027  4.59%   9.5   85s
 206383 125314 175465.957   82  478 177653.921 169585.289  4.54%   9.5   90s
 221609 136593 175603.612  108  319 177653.921 169662.020  4.50%   9.5   95s
 237896 147637 176799.918  140  257 177653.921 169735.660  4.46%   9.6  100s
 252610 159891 173905.958   87  364 177653.921 169793.232  4.42%   9.6  105s
 265287 168262     cutoff   96      177653.921 169855.984  4.39%   9.6  110s
 280750 179559 175136.240   96  378 177653.921 169922.258  4.35%   9.6  115s
 292393 188600 174245.987  104  397 177653.921 169967.915  4.33%   9.6  120s
 307160 198861 172299.686   69  517 177653.921 170012.660  4.30%   9.6  125s
 321159 210605 174211.405   86  396 177653.921 170054.945  4.28%   9.6  130s
 336267 221947 174862.355  102  417 177653.921 170094.274  4.26%   9.6  135s
 351754 232236 176420.550   73  561 177653.921 170144.405  4.23%   9.6  140s
 369719 245531     cutoff   94      177653.921 170203.473  4.19%   9.6  145s
 384061 255313 176517.857   95  367 177653.921 170240.033  4.17%   9.6  150s
 396590 264701 177109.942  114  324 177653.921 170270.967  4.16%   9.6  155s
 412446 275980     cutoff  101      177653.921 170310.491  4.13%   9.6  160s
 427803 287061 173601.055   69  362 177653.921 170345.599  4.11%   9.6  165s
 442020 296621 173511.397   93  406 177653.921 170372.310  4.10%   9.6  170s
 457106 308457 177603.922   98  432 177653.921 170401.933  4.08%   9.6  175s
 472921 318812 176226.674   93  360 177653.921 170428.943  4.07%   9.6  180s
*477925 321437             373    177615.75044 170438.701  4.04%   9.6  181s
 485476 329177 174029.407   78  387 177615.750 170452.239  4.03%   9.6  185s
H495082 333310                    177615.75039 170471.151  4.02%   9.6  189s
H495083 333310                    177615.75033 170471.151  4.02%   9.6  189s
H495084 308056                    177122.70325 170471.151  3.76%   9.6  189s
 496501 309104 173255.723   71  439 177122.703 170474.379  3.75%   9.6  190s
H496507 302742                    177033.75124 170474.379  3.71%   9.6  190s
H496597 302545                    177031.04573 170474.379  3.70%   9.6  190s
H498064 290219                    176851.08169 170476.171  3.60%   9.6  191s
H498297 290219                    176851.08150 170476.687  3.60%   9.6  193s
H498298 285792                    176790.82179 170476.687  3.57%   9.6  193s
H498305 284736                    176776.97519 170476.687  3.56%   9.6  193s
 499743 286208 172072.429   61  417 176776.975 170480.750  3.56%   9.6  195s
 513406 295620 176191.671  112  358 176776.975 170512.627  3.54%   9.6  200s
 527698 305592 175782.348   87  385 176776.975 170543.987  3.53%   9.7  205s
 543652 316454 176648.695   98  295 176776.975 170580.217  3.51%   9.7  210s
 556338 325216 176723.566   93  465 176776.975 170604.122  3.49%   9.7  215s
 569965 333813 174409.105   81  375 176776.975 170633.318  3.48%   9.7  220s
 585526 344684 172007.390   73  466 176776.975 170659.110  3.46%   9.7  225s
 600441 354802 173122.192   57  384 176776.975 170692.866  3.44%   9.8  230s
 614738 364192 173780.523   74  391 176776.975 170721.390  3.43%   9.8  235s
 629337 373823 171290.557   62  556 176776.975 170745.215  3.41%   9.8  240s
 643821 383422 171959.347   52  392 176776.975 170770.307  3.40%   9.8  245s
 657258 392513 173699.083   63  588 176776.975 170794.559  3.38%   9.8  250s
H667584 396534                    176758.85149 170808.345  3.37%   9.9  254s
 668665 397354 175258.736   78  486 176758.851 170812.773  3.36%   9.9  255s
H668759 397354                    176758.84918 170812.773  3.36%   9.9  255s
 680356 405818 173121.347   76  445 176758.849 170832.916  3.35%   9.9  260s
 693515 414773 173246.788   75  435 176758.849 170854.401  3.34%   9.9  265s
 708955 424172 171700.425   62  580 176758.849 170875.370  3.33%   9.9  270s
 722467 433000 170972.527   76  489 176758.849 170895.377  3.32%   9.9  275s
 737459 442480 171476.457   69  450 176758.849 170916.247  3.31%   9.9  280s
 750876 452037 176288.473   97  448 176758.849 170936.709  3.29%  10.0  285s
 764550 461065 173446.774   53  568 176758.849 170953.291  3.28%  10.0  290s
 779389 469846 175353.069  102  288 176758.849 170973.333  3.27%  10.0  295s
 793505 479469 173018.267   88  436 176758.849 170991.931  3.26%  10.0  300s
 805860 487583     cutoff  100      176758.849 171006.126  3.25%  10.0  305s
 820013 497669 172864.206   56  551 176758.849 171023.768  3.24%  10.0  310s
 834489 506258 infeasible  100      176758.849 171043.924  3.23%  10.0  315s
 848313 515960 173685.427   78  440 176758.849 171062.793  3.22%  10.0  320s
 864016 526326 174732.811   75  431 176758.849 171082.392  3.21%  10.0  325s
 877967 534673 174801.719  108  401 176758.849 171099.146  3.20%  10.1  330s
 891416 543804 175726.577   62  385 176758.849 171113.645  3.19%  10.1  335s
 903616 551720 174625.167   92  431 176758.849 171127.549  3.19%  10.1  340s
 915557 559126 175431.982   80  416 176758.849 171140.301  3.18%  10.1  345s
 931240 568805 174442.778   65  484 176758.849 171159.669  3.17%  10.1  350s
 944498 577770 173900.312   78  396 176758.849 171173.504  3.16%  10.1  355s
 958582 587188 173926.570   80  396 176758.849 171188.740  3.15%  10.1  360s
