Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 574 rows, 571 columns and 1215 nonzeros
Model fingerprint: 0x653b9ea1
Model has 145 general constraints
Variable types: 290 continuous, 281 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+04]
  Bounds range     [5e+01, 2e+02]
  RHS range        [2e+00, 1e+02]

User MIP start produced solution with objective 1.88121e+06 (0.00s)
Loaded user MIP start with objective 1.88121e+06

Presolve added 161 rows and 15585 columns
Presolve time: 0.03s
Presolved: 735 rows, 16156 columns, 47818 nonzeros
Presolved model has 145 SOS constraint(s)
Variable types: 15859 continuous, 297 integer (0 binary)

Root relaxation: objective 1.159570e+06, 906 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1159569.67    0   65 1881207.41 1159569.67  38.4%     -    0s
     0     0 1218956.24    0   65 1881207.41 1218956.24  35.2%     -    0s
     0     2 1218956.24    0   65 1881207.41 1218956.24  35.2%     -    0s
  9477  7166 1257616.02   29  468 1881207.41 1243593.64  33.9%   2.9    5s
*11636  8009             477    1856040.1000 1243593.64  33.0%   2.9    5s
H11710  7888                    1854888.7274 1243593.64  33.0%   2.9    5s
H11710  7856                    1854216.1533 1243593.64  32.9%   2.9    5s
H11711  6240                    1797042.7359 1243593.64  30.8%   2.9    5s
H11736  5460                    1768523.5300 1243593.64  29.7%   2.9    5s
H13278  6741                    1767713.9434 1254627.39  29.0%   3.0    6s
H26915 18500                    1767136.5957 1302706.80  26.3%   3.2    9s
H26916 18346                    1763953.4092 1302706.80  26.1%   3.2    9s
H26918 17967                    1757768.0680 1302706.80  25.9%   3.2    9s
H26919 17871                    1756469.9051 1302706.80  25.8%   3.2    9s
H26927 17474                    1751474.1527 1302706.80  25.6%   3.2    9s
H28123 18488                    1751474.1515 1303307.72  25.6%   3.2    9s
 30539 21518 1510134.87   56  551 1751474.15 1310019.24  25.2%   3.2   10s
 33898 23323 1704641.97  168 1178 1751474.15 1343278.59  23.3%   3.2   15s
 33924 23340 1742644.25   94 1247 1751474.15 1365580.01  22.0%   3.2   20s
H33953 22200                    1750749.8792 1366154.83  22.0%   3.4   24s
H33956 21090                    1750749.8788 1366154.83  22.0%   3.4   24s
H34001 20068                    1747212.7211 1366154.83  21.8%   3.4   24s
H34006 19066                    1736319.7011 1366154.83  21.3%   3.4   25s
H34008 18114                    1736284.4260 1366154.83  21.3%   3.4   25s
H34085 17275                    1733997.7892 1366154.83  21.2%   3.5   25s
H34097 16413                    1733640.0570 1366154.83  21.2%   3.5   25s
H35244 16356                    1733608.3439 1366154.83  21.2%   3.8   26s
H35247 15580                    1733608.3419 1366154.83  21.2%   3.8   26s
H37589 15924                    1732827.5550 1367311.47  21.1%   4.8   27s
H37590 15223                    1732055.3175 1367311.47  21.1%   4.8   27s
H37596 14567                    1732055.3170 1367311.47  21.1%   4.8   27s
H37597 13936                    1732055.3161 1367311.47  21.1%   4.8   27s
H37599 13336                    1732055.3156 1367311.47  21.1%   4.8   27s
H37603 12765                    1732055.3136 1367311.47  21.1%   4.8   27s
H37605 12223                    1732055.3134 1367311.47  21.1%   4.8   27s
H37607 11716                    1731331.1863 1367311.47  21.0%   4.8   28s
H37610 11223                    1730412.4326 1367311.47  21.0%   4.8   28s
 40927 13425 1527917.36   84  953 1730412.43 1371340.20  20.8%   6.1   30s
H43474 13855                    1730412.4320 1373671.96  20.6%   7.1   32s
H43475 13414                    1730412.4314 1373671.96  20.6%   7.1   32s
H43476 12995                    1730409.3242 1373671.96  20.6%   7.1   32s
H43479 12597                    1730409.3240 1373671.96  20.6%   7.1   32s
H44674 12898                    1730409.3228 1381833.50  20.1%   7.6   33s
H44680 12537                    1730409.3218 1381833.50  20.1%   7.6   33s
 47471 14061 1709926.05  155  760 1730409.32 1384088.52  20.0%   8.6   35s
H47585 13682                    1730409.3212 1384088.52  20.0%   8.7   35s
 56087 19600 1485860.57   50 1137 1730409.32 1390970.22  19.6%  11.6   40s
H62345 24340                    1730409.3198 1394310.66  19.4%  13.0   43s
H62377 24340                    1730409.3190 1394310.66  19.4%  13.0   43s
 64870 27579 1536295.14   71  943 1730409.32 1395676.33  19.3%  13.7   45s
 73581 35164 1513846.16   67 1045 1730409.32 1401495.07  19.0%  15.6   50s
 83610 43613 1719738.95  156  613 1730409.32 1405233.93  18.8%  17.3   55s
 91765 49956 1419628.13   46 1178 1730409.32 1408073.63  18.6%  18.6   60s
 99916 57511 1715085.06  144  546 1730409.32 1410679.88  18.5%  19.8   65s
 108924 64941 1550100.19   57 1023 1730409.32 1413407.49  18.3%  20.9   70s
 116975 71540 1588136.00   63 1068 1730409.32 1415780.20  18.2%  21.7   75s
H121945 74779                    1729735.8314 1417113.95  18.1%  22.3   79s
 121949 75923 1463534.98   56 1128 1729735.83 1417237.34  18.1%  22.3   80s
H123246 75974                    1729735.8299 1417570.69  18.0%  22.3   80s
H123248 75899                    1729352.1497 1417570.69  18.0%  22.4   80s
H123250 75879                    1729220.0174 1417570.69  18.0%  22.4   80s
H123252 75754                    1728493.3972 1417570.69  18.0%  22.4   80s
H123294 75736                    1728420.7900 1417570.69  18.0%  22.4   80s
H125096 77710                    1728159.7360 1417998.66  17.9%  22.6   82s
 128482 80928 1500771.27   55 1102 1728159.74 1418881.37  17.9%  23.1   85s
 137201 88307 1604740.42  106  965 1728159.74 1420742.52  17.8%  23.7   90s
 144341 94530 1501169.85   63 1117 1728159.74 1422724.12  17.7%  24.3   95s
 152402 101316 1612090.67   93 1072 1728159.74 1424356.66  17.6%  25.0  100s
 161185 108672 1560375.77   56 1167 1728159.74 1426325.34  17.5%  25.7  105s
 167512 114410 1602549.66   76  948 1728159.74 1427538.80  17.4%  26.3  110s
 176332 121906 1614007.28   83  991 1728159.74 1429279.71  17.3%  26.9  115s
 183815 127805 1555721.07   68 1145 1728159.74 1430602.83  17.2%  27.3  120s
 191770 134777 1678557.43  114  710 1728159.74 1431633.36  17.2%  27.8  125s
H198343 139995                    1728027.6044 1432773.79  17.1%  28.1  129s
 199114 140087 1534087.52   77 1053 1728027.60 1432878.91  17.1%  28.1  130s
H199115 140087                    1728027.6024 1432878.91  17.1%  28.1  130s
 205927 146663 1578913.38   82  939 1728027.60 1434131.01  17.0%  28.4  135s
 214903 154666 1618799.36  111  893 1728027.60 1435298.26  16.9%  28.7  140s
 222857 160969 1555218.05   54 1075 1728027.60 1436441.89  16.9%  29.0  145s
 230767 167940 1631166.85   84  953 1728027.60 1437885.12  16.8%  29.4  150s
 238483 174445 1626779.42  106  993 1728027.60 1438708.65  16.7%  29.7  155s
 246469 181238 1541525.42   55 1052 1728027.60 1439884.12  16.7%  29.9  160s
 252143 185099 1688058.50   51 1029 1728027.60 1440523.30  16.6%  30.0  170s
H252683 185929                    1728027.6012 1440624.23  16.6%  30.1  171s
 257048 190431 1482053.36   60 1139 1728027.60 1441061.80  16.6%  30.3  175s
 265712 197056 1593827.96   45 1065 1728027.60 1442228.82  16.5%  30.5  180s
 275246 205450 1567000.30   78 1114 1728027.60 1443502.29  16.5%  30.6  185s
 282761 211682 1555489.78   56 1063 1728027.60 1444375.00  16.4%  30.9  190s
 289837 216874 1574249.90   40 1021 1728027.60 1445472.72  16.4%  31.1  195s
 298099 224035 1594178.21   51 1046 1728027.60 1446809.22  16.3%  31.4  200s
 306081 230421 1627624.65   93  915 1728027.60 1447671.45  16.2%  31.6  205s
 313255 236638 1672822.38  137 1034 1728027.60 1448367.47  16.2%  31.9  210s
H319698 241193                    1728027.6007 1448827.19  16.2%  32.0  216s
H321378 242763                    1728027.6001 1448917.94  16.2%  32.0  217s
 324006 245963 1609693.59   74  978 1728027.60 1449237.04  16.1%  32.0  220s
 331633 252472 1681570.72   58  934 1728027.60 1449875.54  16.1%  32.1  225s
 339264 258758 1596485.75   88  929 1728027.60 1450545.44  16.1%  32.3  230s
 347243 265502 1580256.22   81 1018 1728027.60 1451177.32  16.0%  32.5  235s
 354016 270857     cutoff   73      1728027.60 1451751.15  16.0%  32.6  240s
 360322 275771 1481217.35   46 1014 1728027.60 1452244.91  16.0%  32.8  245s
 369168 282799 1532541.69   62 1059 1728027.60 1453306.96  15.9%  32.9  250s
 376433 288861 1672533.84  101  984 1728027.60 1453777.94  15.9%  33.1  255s
 383391 295261 1515455.02   56 1086 1728027.60 1454171.29  15.8%  33.2  260s
 391791 301874 1708252.29  116  791 1728027.60 1454790.59  15.8%  33.3  265s
 400257 309182 1652356.05   85  972 1728027.60 1455392.60  15.8%  33.4  270s
 407966 315651 1490831.15   54 1115 1728027.60 1455935.26  15.7%  33.6  275s
 416564 322935 1546424.17   86 1063 1728027.60 1456542.36  15.7%  33.7  280s
 423966 329037 1542300.61   49 1051 1728027.60 1457058.67  15.7%  33.8  285s
 432121 335687 1485334.57   53 1065 1728027.60 1457678.22  15.6%  33.9  290s
 432991 342033 1621633.55   58 1089 1728027.60 1457761.83  15.6%  33.9  295s
 446832 348012 1595578.90   53 1002 1728027.60 1458614.40  15.6%  34.1  300s
 453817 354526 1671074.20   76  859 1728027.60 1458958.72  15.6%  34.3  305s
 461488 360540 1505844.55   62 1129 1728027.60 1459572.80  15.5%  34.6  310s
 469200 366743 1599011.57   79 1025 1728027.60 1459981.77  15.5%  34.8  315s
 478026 374091 1542922.17   61 1094 1728027.60 1460524.64  15.5%  34.9  320s
 486478 381408 1519565.23   57 1137 1728027.60 1460931.23  15.5%  35.0  325s
 494186 387646 1590438.46   60 1073 1728027.60 1461358.34  15.4%  35.1  330s
 500383 392722 1665537.51   89 1015 1728027.60 1461756.09  15.4%  35.2  335s
 508896 400108 1572755.64   82 1051 1728027.60 1462236.76  15.4%  35.3  340s
 517011 406827 1546122.44   77 1014 1728027.60 1462591.11  15.4%  35.4  345s
 525388 413780     cutoff  137      1728027.60 1462919.48  15.3%  35.4  350s
 532499 419570 1656156.14   86  980 1728027.60 1463315.79  15.3%  35.5  355s
 540581 425780 1531387.01   65 1109 1728027.60 1463708.67  15.3%  35.5  360s
 546810 431129 1541366.22   62 1171 1728027.60 1463957.77  15.3%  35.6  365s
 553597 436891 1530753.41   56 1154 1728027.60 1464283.47  15.3%  35.7  370s
 561686 443657 1639831.51   88 1057 1728027.60 1464626.79  15.2%  35.7  375s
 568074 449022 1555108.99   63 1110 1728027.60 1464852.23  15.2%  35.9  380s
 577024 456406 1711114.01   83  995 1728027.60 1465180.80  15.2%  36.1  385s
 583833 462183 1685059.44   80  909 1728027.60 1465536.98  15.2%  36.3  390s
 591360 468589 1713144.29  122  841 1728027.60 1465874.88  15.2%  36.4  395s
 598712 474393 1564981.96   64 1068 1728027.60 1466206.41  15.2%  36.5  400s
 606472 480820 1514487.75   57 1084 1728027.60 1466548.24  15.1%  36.6  405s
 613705 486648 1714152.05  105  815 1728027.60 1466902.45  15.1%  36.7  410s
 621221 492689 1502978.14   60 1088 1728027.60 1467233.37  15.1%  36.7  415s
 629142 499446 1704891.84  110  988 1728027.60 1467528.99  15.1%  36.8  420s
 636369 505403 1568016.20   51 1029 1728027.60 1467777.04  15.1%  37.0  425s
 644064 511710 1673455.74   95 1009 1728027.60 1468164.57  15.0%  37.2  430s
 651211 518169 1625304.88   83 1032 1728027.60 1468411.60  15.0%  37.2  435s
 659446 524915 1666347.83   86  926 1728027.60 1468733.39  15.0%  37.2  440s
 667353 531581 1662896.63   60  925 1728027.60 1469005.82  15.0%  37.3  445s
 674390 537097     cutoff   52      1728027.60 1469289.05  15.0%  37.5  450s
 680272 541595 1590154.73   65 1004 1728027.60 1469467.12  15.0%  37.6  455s
 686865 547067 1532470.33   56 1019 1728027.60 1469725.09  14.9%  37.6  460s
 695100 553896 1564957.65   89 1102 1728027.60 1470080.26  14.9%  37.7  465s
 702697 560064     cutoff  144      1728027.60 1470337.53  14.9%  37.7  470s
 710014 566337 1621005.67   72  791 1728027.60 1470633.31  14.9%  37.8  475s
 716838 571827 1539194.70   50 1121 1728027.60 1470804.43  14.9%  38.0  480s
 724127 577640 1586874.82   55  997 1728027.60 1471075.46  14.9%  38.1  485s
 730337 582514 1594951.01   62 1109 1728027.60 1471281.99  14.9%  38.2  490s
 738038 588722 1534641.10   64 1047 1728027.60 1471544.40  14.8%  38.3  495s
 741665 591944 1507362.59   57 1072 1728027.60 1471650.27  14.8%  38.3  525s
 742847 592533     cutoff   73      1728027.60 1471715.95  14.8%  38.3  550s
 743546 593203 1710910.04   84  825 1728027.60 1471752.01  14.8%  38.4  585s
 744420 593837     cutoff   65      1728027.60 1471767.73  14.8%  38.4  619s
 745232 594698 1647925.24   75 1019 1728027.60 1471818.34  14.8%  38.4  652s
 746261 595243 1717710.21  107  861 1728027.60 1471842.31  14.8%  38.4  682s
 747008 595933 1554315.35   49  998 1728027.60 1471871.26  14.8%  38.4  720s
 747990 596820 1568339.16   73  925 1728027.60 1471914.57  14.8%  38.5  729s

Cutting planes:
  Gomory: 225
  MIR: 251
  Flow cover: 140
  Relax-and-lift: 1

Explored 749083 nodes (28823863 simplex iterations) in 729.51 seconds (1017.88 work units)
Thread count was 10 (of 10 available processors)

Solution count 10: 1.72803e+06 1.72803e+06 1.72803e+06 ... 1.72935e+06

Solve interrupted
Warning: max constraint violation (7.3633e-02) exceeds tolerance
Warning: max general constraint violation (7.3633e-02) exceeds tolerance
  Piecewise linearization of function constraints often causes big violation.
  Try to adjust the settings of the related parameters, such as FuncPieces.
Best objective 1.728027600074e+06, best bound 1.471947241239e+06, gap 14.8192%

User-callback calls 1671886, time in user-callback 3.25 sec
 ----------------------------------------
Time to run:, 736.7229859828949 ,seconds
The value of the objective using Gurobi is, 1728027.60 
Dist_0001 , 14.0 , 12 , -0.0
Dist_0013 , 0.0 , 10 , 10.0
Dist_0014 , 0.0 , 5 , 0.0
Dist_0015 , 0.0 , 6 , 0.0
Dist_0016 , 0.0 , 3 , 0.0
Dist_0002 , 15.0 , 16 , -0.0
Dist_0017 , 0.0 , 7 , 7.0
Dist_0018 , -0.0 , 4 , 0.0
Dist_0019 , -0.0 , 4 , 0.0
Dist_0020 , -0.0 , 10 , 0.0
Dist_0003 , 15.0 , 12 , -0.0
Dist_0021 , -0.0 , 9 , 9.0
Dist_0022 , -0.0 , 3 , 0.0
Dist_0023 , -0.0 , 7 , 0.0
Dist_0024 , -0.0 , 5 , 0.0
Dist_0004 , 18.0 , 11 , 0.0
Dist_0025 , 0.0 , 7 , 7.0
Dist_0026 , 0.0 , 4 , 0.0
Dist_0027 , 0.0 , 8 , 0.0
Dist_0028 , 0.0 , 5 , 0.0
Dist_0005 , 16.0 , 17 , -0.0
Dist_0029 , -0.0 , 11 , 11.0
Dist_0030 , -0.0 , 6 , 0.0
Dist_0031 , -0.0 , 8 , 0.0
Dist_0032 , -0.0 , 6 , 0.0
Dist_0006 , 23.0 , 12 , -0.0
Dist_0033 , -0.0 , 11 , 11.0
Dist_0034 , -0.0 , 5 , 0.0
Dist_0035 , -0.0 , 6 , 0.0
Dist_0036 , -0.0 , 7 , 0.0
Dist_0007 , 15.0 , 19 , 0.0
Dist_0037 , 0.0 , 12 , 12.0
Dist_0038 , 0.0 , 7 , 0.0
Dist_0039 , 0.0 , 5 , 0.0
Dist_0040 , 0.0 , 2 , 0.0
Dist_0008 , 16.0 , 12 , 0.0
Dist_0041 , 0.0 , 8 , 8.0
Dist_0042 , 0.0 , 5 , 0.0
Dist_0043 , 0.0 , 9 , 0.0
Dist_0044 , 0.0 , 3 , 0.0
Dist_0009 , 15.0 , 13 , -0.0
Dist_0045 , 0.0 , 10 , 10.0
Dist_0046 , -0.0 , 7 , 0.0
Dist_0047 , -0.0 , 9 , 0.0
Dist_0048 , -0.0 , 6 , 0.0
Dist_0010 , 15.0 , 16 , -0.0
Dist_0049 , 0.0 , 12 , 12.0
Dist_0050 , -0.0 , 2 , 0.0
Dist_0051 , -0.0 , 7 , 0.0
Dist_0052 , 0.0 , 3 , 0.0
Dist_0011 , 17.0 , 20 , -0.0
Dist_0053 , 0.0 , 8 , 8.0
Dist_0054 , 0.0 , 2 , 0.0
Dist_0055 , -0.0 , 9 , 0.0
Dist_0056 , -0.0 , 7 , 0.0
Dist_0012 , 14.0 , 13 , -0.0
Dist_0057 , -0.0 , 6 , 6.0
Dist_0058 , -0.0 , 7 , 0.0
Dist_0059 , -0.0 , 7 , 0.0
Dist_0060 , -0.0 , 4 , 0.0
Dist_0061 , 10.0 , 3 , 0.0
Dist_0062 , 10.0 , 4 , 0.0
Dist_0063 , 7.0 , 4 , 0.0
Dist_0064 , 7.0 , 4 , 0.0
Dist_0065 , 9.0 , 4 , 0.0
Dist_0066 , 9.0 , 3 , 0.0
Dist_0067 , 7.0 , 5 , 0.0
Dist_0068 , 7.0 , 2 , 0.0
Dist_0069 , 11.0 , 4 , 0.0
Dist_0070 , 11.0 , 3 , 0.0
Dist_0071 , 11.0 , 4 , 0.0
Dist_0072 , 11.0 , 2 , 0.0
Dist_0073 , 12.0 , 5 , 0.0
Dist_0074 , 12.0 , 2 , 0.0
Dist_0075 , 8.0 , 4 , 0.0
Dist_0076 , 8.0 , 3 , 0.0
Dist_0077 , 10.0 , 3 , 0.0
Dist_0078 , 10.0 , 4 , 0.0
Dist_0079 , 12.0 , 3 , 0.0
Dist_0080 , 12.0 , 3 , 0.0
Dist_0081 , 8.0 , 3 , 0.0
Dist_0082 , 8.0 , 3 , 0.0
Dist_0083 , 6.0 , 3 , 0.0
Dist_0084 , 6.0 , 4 , 0.0
Manuf_0001 , 2.0 , 2 , 4.0
Manuf_0029 , 4.0 , 4 , 8.0
Manuf_0002 , 0.0 , 4 , 4.0
Manuf_0003 , 0.0 , 3 , 3.0
Manuf_0004 , 0 , 81 , 2.0
Manuf_0030 , 4.0 , 5 , 9.0
Manuf_0031 , 3.0 , 5 , 8.0
Manuf_0032 , 4.0 , 5 , 9.0
Manuf_0033 , 3.0 , 6 , 9.0
Manuf_0034 , 2.0 , 6 , 8.0
Manuf_0035 , 4.0 , 4 , 8.0
Manuf_0036 , 3.0 , 5 , 8.0
Manuf_0037 , 2.0 , 6 , 8.0
Manuf_0038 , 3.0 , 5 , 8.0
Manuf_0039 , 4.0 , 5 , 9.0
Manuf_0040 , 3.0 , 6 , 9.0
Manuf_0041 , 3.0 , 5 , 8.0
Manuf_0005 , 0.0 , 4 , 4.0
Manuf_0006 , 1.0 , 3 , 4.0
Manuf_0007 , 0.0 , 3 , 3.0
Manuf_0008 , 1.0 , 2 , 3.0
Manuf_0009 , -0.0 , 4 , 4.0
Manuf_0010 , -0.0 , 3 , 3.0
Manuf_0011 , -0.0 , 3 , 3.0
Manuf_0012 , 1.0 , 2 , 3.0
Manuf_0013 , 0.0 , 2 , 2.0
Manuf_0014 , 0.0 , 3 , 2.0
Manuf_0015 , 0.0 , 4 , 4.0
Manuf_0016 , -0.0 , 3 , 3.0
Manuf_0017 , 1.0 , 2 , 3.0
Manuf_0018 , -0.0 , 3 , 3.0
Manuf_0019 , 0.0 , 2 , 2.0
Manuf_0020 , 0.0 , 3 , 2.0
Manuf_0021 , 1.0 , 2 , 3.0
Manuf_0022 , -0.0 , 3 , 3.0
Manuf_0023 , 0.0 , 4 , 4.0
Manuf_0024 , 0.0 , 3 , 3.0
Manuf_0025 , 0.0 , 3 , 3.0
Manuf_0026 , 1.0 , 2 , 3.0
Manuf_0027 , 0.0 , 3 , 3.0
Manuf_0028 , -0.0 , 2 , 2.0
Manuf_0042 , 9.0 , 5 , 14.0
Manuf_0043 , 8.0 , 7 , 15.0
Manuf_0044 , 9.0 , 6 , 15.0
Manuf_0045 , 9.0 , 9 , 18.0
Manuf_0046 , 8.0 , 8 , 16.0
Manuf_0047 , 8.0 , 15 , 23.0
Manuf_0048 , 8.0 , 7 , 15.0
Manuf_0049 , 8.0 , 8 , 16.0
Manuf_0050 , 8.0 , 7 , 15.0
Manuf_0051 , 9.0 , 6 , 15.0
Manuf_0052 , 9.0 , 8 , 17.0
Manuf_0053 , 8.0 , 6 , 14.0
Part_0001 , 0 , 82 , 2.0
Part_0002 , 0 , 53 , -0.0
Part_0003 , 0 , 80 , -0.0
Part_0004 , 0 , 93 , -0.0
Part_0005 , 0 , 112 , -0.0
Part_0006 , 0 , 99 , 8.0
Part_0007 , 0 , 69 , 8.0
Part_0008 , 0 , 100 , 8.0
