Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2352 rows, 2340 columns and 4700 nonzeros
Model fingerprint: 0xeb15aa3e
Model has 617 general constraints
Variable types: 1234 continuous, 1106 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e-01, 8e+03]
  Bounds range     [1e+00, 4e+01]
  RHS range        [1e+00, 2e+01]

User MIP start produced solution with objective 184110 (0.01s)
Loaded user MIP start with objective 184110

Presolve added 373 rows and 62950 columns
Presolve time: 0.14s
Presolved: 2725 rows, 65290 columns, 192909 nonzeros
Presolved model has 617 SOS constraint(s)
Variable types: 64266 continuous, 1024 integer (2 binary)

Root relaxation: objective 1.076742e+05, 1403 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 107674.231    0  245 184109.559 107674.231  41.5%     -    0s
     0     0 115505.560    0  245 184109.559 115505.560  37.3%     -    2s
     0     2 115505.560    0  245 184109.559 115505.560  37.3%     -    3s
   445   317 175761.396   45  276 184109.559 115505.560  37.3%   3.5    5s
  1661   969 177612.247   38 1710 184109.559 115505.560  37.3%   3.3   11s
  2458  1230 183101.582   90 1625 184109.559 115505.560  37.3%   5.2   15s
  5861  2918 141046.173  152 1714 184109.559 115505.560  37.3%   5.3   20s
  9317  5403 162391.772  250 1701 184109.559 115505.560  37.3%   5.2   25s
 11329  6474 171085.671  314 1612 184109.559 115505.560  37.3%   5.1   30s
 14445  8982 175716.313  390 1573 184109.559 115505.560  37.3%   5.0   35s
 16991 10800 180082.246  457 1482 184109.559 115505.560  37.3%   5.0   40s
 20148 13003 infeasible  547      184109.559 115505.560  37.3%   4.9   45s
 23501 15406 144298.444  165 1558 184109.559 115505.560  37.3%   4.9   50s
 27084 17861 161747.259  246 1425 184109.559 115505.560  37.3%   4.9   56s
 30689 20215 181877.682  362 1344 184109.559 115505.560  37.3%   4.8   61s
 33183 21014 121131.676   31    0 184109.559 115505.560  37.3%   4.8   78s
 33188 21017 173946.625  388 3823 184109.559 129278.868  29.8%   4.8   80s
 33197 21023 157458.948  283 4295 184109.559 131125.206  28.8%   4.8   85s
 33203 21027 179167.471  233 4317 184109.559 131237.354  28.7%   4.8   90s
 33209 21031 181976.280  486 4222 184109.559 131340.411  28.7%   4.8   96s
 33213 21034 180620.982  389 4222 184109.559 131361.493  28.7%   4.8  100s
 33218 21037 135156.844  150 4200 184109.559 131375.961  28.6%   4.8  105s
 33223 21041 133440.522  133 4140 184109.559 132593.073  28.0%   4.8  111s
 33227 21043 180603.728  560 4160 184109.559 132599.362  28.0%   4.8  115s
H33230 19991                    183532.61177 132626.607  27.7%   4.8  119s
H33231 18992                    183516.20969 132634.032  27.7%   4.8  119s
H33232 18043                    183509.05089 132635.832  27.7%   4.8  121s
H33234 17140                    181952.59220 132661.543  27.1%   4.8  121s
H33236 16283                    181394.93434 132667.410  26.9%   4.8  124s
H33236 15468                    181254.37170 132667.421  26.8%   4.8  125s
H33237 14695                    181180.02392 132667.422  26.8%   4.8  126s
H33240 13961                    180949.59067 132674.740  26.7%   4.8  130s
 33246 13965 132753.514  129 4205 180949.591 132753.514  26.6%   4.8  135s
H33246 13266                    180895.79186 132753.514  26.6%   4.8  135s
 33251 13269 132760.936   26 4213 180895.792 132760.936  26.6%   4.8  141s
 33253 13271 132767.853   58 4212 180895.792 132767.853  26.6%   4.8  145s
H33254 12606                    180817.11068 132776.995  26.6%   4.8  153s
H33256 11979                    180817.11060 132776.995  26.6%   5.2  155s
H33291 11401                    180817.11055 133128.266  26.4%   5.3  157s
H33292 10831                    180802.07982 133128.266  26.4%   5.3  157s
H33293 10289                    180745.92117 133128.266  26.3%   5.3  157s
H33296  9774                    180613.45161 133128.266  26.3%   5.3  157s
H33329  9313                    180598.42105 133128.266  26.3%   5.3  160s
H33333  8848                    179532.41791 133128.266  25.8%   5.3  160s
H33338  8405                    179532.41782 133128.266  25.8%   5.3  160s
H34403  8632                    179467.62782 133128.266  25.8%   5.8  163s
 34941  8922 178029.386  197 3366 179467.628 133128.266  25.8%   6.1  165s
H35406  8690                    179467.62763 133163.943  25.8%   6.5  167s
H35409  8307                    179194.63350 133163.943  25.7%   6.5  167s
 36234  8825 162331.707  156 3086 179194.634 133163.943  25.7%   7.1  170s
H36342  8292                    176190.82762 133163.943  24.4%   7.2  172s
 37175  8853 175006.700  267 2650 176190.828 133163.943  24.4%   7.6  175s
H38201  8877                    176171.49943 133170.529  24.4%   8.1  178s
H38202  8550                    176144.60376 133170.529  24.4%   8.1  178s
H38204  8240                    176125.07783 133170.529  24.4%   8.1  178s
 38749  8736 154139.876   95 3476 176125.078 133170.529  24.4%   8.3  180s
 40828  9708 164720.026  193 3035 176125.078 133170.529  24.4%   9.0  185s
H42244  9851                    176102.35274 133170.529  24.4%   9.6  189s
H42262  9464                    175591.15079 133170.529  24.2%   9.6  200s
H42263  9144                    175446.67233 133170.529  24.1%   9.6  200s
H42266  8819                    175261.32573 133170.529  24.0%   9.6  200s
H42267  8343                    174470.54808 133170.529  23.7%   9.6  200s
H42574  8219                    174470.54794 133170.529  23.7%   9.8  203s
H42575  7997                    174453.94464 133170.529  23.7%   9.8  203s
H42577  7771                    174370.05100 133170.529  23.6%   9.8  203s
 42970  8271 169798.430  300 2776 174370.051 133170.529  23.6%  10.1  205s
 44485  9034 172621.700  339 2486 174370.051 133246.433  23.6%  10.8  210s
 46245 10661 145219.697   32 3933 174370.051 133437.295  23.5%  11.2  215s
 48206 12080 142733.922   46 3719 174370.051 133661.398  23.3%  11.5  220s
 49484 13639 161638.179  109 3035 174370.051 133737.664  23.3%  12.0  226s
 51481 14799     cutoff  100      174370.051 133942.252  23.2%  12.6  230s
 53985 17023 169921.827  203 2376 174370.051 134139.288  23.1%  13.3  236s
H56008 17987                    174353.44921 134139.288  23.1%  13.5  241s
H56011 17987                    174353.44919 134139.288  23.1%  13.5  241s
H56012 17987                    174353.44911 134139.288  23.1%  13.5  241s
H56014 17987                    174353.44896 134139.288  23.1%  13.5  241s
H56015 17983                    174346.65518 134139.288  23.1%  13.5  241s
H56016 17981                    174342.71059 134139.288  23.1%  13.5  241s
H56022 17959                    174296.99018 134139.288  23.0%  13.5  241s
H56023 17955                    174280.38720 134139.288  23.0%  13.5  241s
 57171 19493 171411.543  297 1894 174280.387 134139.288  23.0%  13.7  245s
 58668 20455 156220.658   50 3884 174280.387 134376.054  22.9%  14.2  251s
 60012 22076 160265.507   49 3615 174280.387 134483.529  22.8%  14.7  257s
 61088 23214 166618.343  106 3268 174280.387 134483.529  22.8%  15.2  260s
 63610 25232 172716.206  206 2940 174280.387 134500.342  22.8%  15.4  266s
 65842 27234 156247.127   74 3465 174280.387 134500.342  22.8%  15.7  274s
 67340 28146 165446.290  147 3004 174280.387 134500.342  22.8%  15.9  277s
 68466 28944 168238.414  202 2795 174280.387 134614.734  22.8%  16.0  280s
 70468 30576 151775.022   74 3381 174280.387 134624.965  22.8%  16.4  286s
 72673 32467 163356.628  178 2452 174280.387 134624.965  22.8%  16.5  292s
 73867 33316 165118.866  234 2316 174280.387 134624.965  22.8%  16.5  295s
 75970 35069 169130.670  346 1717 174280.387 134624.965  22.8%  16.9  300s
 78259 37075 170470.053  467 1264 174280.387 134624.965  22.8%  17.0  306s
 80675 38729 142264.022   40 3899 174280.387 134918.232  22.6%  17.1  311s
 82223 40441 167224.554  106 3107 174280.387 134971.203  22.6%  17.1  318s
 83638 41362 165580.785  168 2342 174280.387 135001.306  22.5%  17.3  320s
 85669 43350 173169.425  456  747 174280.387 135049.248  22.5%  17.8  326s
 88102 45332     cutoff   60      174280.387 135053.619  22.5%  18.0  331s
 90549 47150 161972.862   91 3446 174280.387 135164.091  22.4%  18.2  336s
 92740 48883 140992.463   48 3824 174280.387 135218.629  22.4%  18.5  341s
