Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 613 rows, 587 columns and 1238 nonzeros
Model fingerprint: 0x6737e887
Model has 152 general constraints
Variable types: 304 continuous, 283 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e+01, 1e+05]
  Bounds range     [1e+01, 6e+01]
  RHS range        [1e+00, 4e+01]

User MIP start produced solution with objective 1.13084e+06 (0.00s)
Loaded user MIP start with objective 1.13084e+06

Presolve added 55 rows and 16230 columns
Presolve time: 0.03s
Presolved: 668 rows, 16817 columns, 49820 nonzeros
Presolved model has 136 SOS constraint(s)
Variable types: 16546 continuous, 271 integer (0 binary)

Root relaxation: objective 5.021262e+05, 611 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 502126.181    0   49 1130841.51 502126.181  55.6%     -    0s
     0     0 562703.759    0   49 1130841.51 562703.759  50.2%     -    0s
     0     2 562703.759    0   49 1130841.51 562703.759  50.2%     -    0s
  6937  4657 973320.315  564  246 1130841.51 562703.759  50.2%   2.7    5s
* 8923  5449             729    1044450.9618 562703.759  46.1%   2.9    5s
H 9000  3615                    899484.29759 562703.759  37.4%   2.9    6s
H 9000  1049                    758817.18727 562703.759  25.8%   2.9    6s
H 9009   735                    740704.07715 562703.759  24.0%   2.9    6s
H 9010   731                    737470.16757 562703.759  23.7%   2.9    6s
*16957  6837             575    733742.39982 627338.656  14.5%   3.1    8s
H18586  7186                    732285.90092 638723.122  12.8%   3.1    8s
H18587  6993                    730779.37354 638723.122  12.6%   3.1    8s
H18593  6967                    730640.10913 638723.122  12.6%   3.1    8s
*18867  6872             472    728147.03929 638875.912  12.3%   3.1    8s
*19821  5851             450    717101.13691 638875.912  10.9%   3.1    9s
H21222  6931                    717101.13674 644191.547  10.2%   3.2    9s
H21379  6754                    716610.28093 644191.547  10.1%   3.2    9s
H21674  6505                    715514.12651 644191.547  10.0%   3.2    9s
H22762  7163                    714506.56369 644191.547  9.84%   3.2    9s
H22842  7079                    714192.26972 644191.547  9.80%   3.2    9s
H22933  7012                    714001.61881 644191.547  9.78%   3.2    9s
H23190  6384                    711883.09140 644191.547  9.51%   3.2    9s
H23255  6324                    711639.52548 644191.547  9.48%   3.2    9s
 23280  6771 infeasible  102      711639.525 647820.802  8.97%   3.2   10s
H25274  8000                    711303.62441 655028.614  7.91%   3.2   10s
H25446  7891                    710948.33972 655028.614  7.87%   3.2   10s
H25536  7549                    710009.12864 655028.614  7.74%   3.2   10s
H27931  8804                    708813.99577 656150.756  7.43%   3.2   11s
