Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 882 rows, 1011 columns and 1892 nonzeros
Model fingerprint: 0x08ba8904
Model has 253 general constraints
Variable types: 506 continuous, 505 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e+00, 7e+03]
  Bounds range     [2e+02, 7e+02]
  RHS range        [5e+00, 2e+02]

User MIP start produced solution with objective 488331 (0.00s)
Loaded user MIP start with objective 488331

Presolve added 248 rows and 26426 columns
Presolve time: 0.07s
Presolved: 1130 rows, 27437 columns, 79132 nonzeros
Presolved model has 253 SOS constraint(s)
Variable types: 26914 continuous, 523 integer (0 binary)

Root relaxation: objective 3.253860e+05, 1189 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 325386.001    0  127 488331.105 325386.001  33.4%     -    0s
     0     0 344611.854    0  127 488331.105 344611.854  29.4%     -    0s
     0     2 344611.854    0  127 488331.105 344611.854  29.4%     -    1s
  1981  1241 436280.054   49  828 488331.105 365747.769  25.1%   2.1    5s
 16083 13362 473094.025  775  324 488331.105 365747.769  25.1%   2.4   10s
 25657 23100 476211.803 1077   79 488331.105 365747.769  25.1%   2.4   15s
*29236 22742            1167    483365.89910 365747.769  24.3%   2.5   16s
H30323  8572                    466048.21434 365747.769  21.5%   2.5   19s
H30323  8555                    466008.29724 365747.769  21.5%   2.5   19s
H30323  8555                    466006.07651 365747.769  21.5%   2.5   19s
H31493  9490                    465966.12113 365747.769  21.5%   2.5   19s
 31645  9848 462014.948  137  762 465966.121 365747.769  21.5%   2.5   20s
H32689 10269                    465927.15817 389255.412  16.5%   2.5   25s
 32705 10280 441537.967   48 2068 465927.158 389255.412  16.5%   2.5   30s
H32708  9767                    465927.15812 389255.412  16.5%   2.5   32s
H32712  9281                    465927.15768 390388.350  16.2%   2.5   35s
 34083  9878     cutoff   28      465927.158 390388.350  16.2%   3.5   40s
 43814 14611 456737.056   34 1906 465927.158 413878.677  11.2%   5.7   45s
 50802 17273 463444.123  117 1328 465927.158 417699.270  10.4%   6.5   50s
 50814 17275 464319.677  118 1316 465927.158 417699.270  10.4%   6.5   58s
H50820 16809                    465927.15750 417699.270  10.4%   6.5   58s
H50822 16366                    465927.15690 417699.270  10.4%   6.5   58s
H51894 16593                    465927.15662 418665.821  10.1%   6.5   59s
 52116 17253 439292.131   41 1567 465927.157 418832.498  10.1%   6.6   60s
H55486 17706                    465927.15603 420179.418  9.82%   6.9   62s
H56665 18895                    465927.15592 420547.376  9.74%   7.0   63s
 58879 20951     cutoff  111      465927.156 421903.662  9.45%   7.2   65s
 66966 26828 454284.530  143 1436 465927.156 423896.017  9.02%   7.7   70s
 78095 35682 442883.931   48 1725 465927.156 426673.805  8.42%   8.2   75s
 88501 43774 433685.561   44 1847 465927.156 427881.914  8.17%   8.5   80s
 98195 51404 460456.776   83 1527 465927.156 428630.060  8.00%   8.7   85s
 109579 60396 457508.745   84 1538 465927.156 429406.586  7.84%   8.8   90s
 119831 68595 465335.406   75 1701 465927.156 429847.696  7.74%   8.9   95s
 129569 76057 458386.247   47 1596 465927.156 430315.618  7.64%   9.0  100s
 139716 83406 464415.954  102 1507 465927.156 430724.874  7.56%   9.0  105s
 149574 90940 451956.205   71 1755 465927.156 431238.261  7.45%   9.1  110s
 159612 100120 451480.788   73 1383 465927.156 431498.228  7.39%   9.1  115s
 170578 108705 432929.845   53 1729 465927.156 431821.282  7.32%   9.1  120s
 181337 117162 459538.404   62 1171 465927.156 432135.412  7.25%   9.1  125s
 191071 124532     cutoff   70      465927.156 432399.620  7.20%   9.1  130s
