Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 20834 rows, 7280 columns and 41494 nonzeros
Model fingerprint: 0x35ece535
Model has 2025 general constraints
Variable types: 4050 continuous, 3230 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-01, 3e+03]
  Bounds range     [1e+01, 3e+01]
  RHS range        [1e+00, 1e+01]

Processing user MIP start: 0 nodes explored in subMIP, total elapsed time 5s
Processing user MIP start: 196 nodes explored in subMIP, total elapsed time 10s
User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Trans_0001 by 0.320000000
Processed MIP start in 14.46 seconds (11.76 work units)

Presolve added 2149 rows and 204700 columns
Presolve time: 0.45s
Presolved: 22983 rows, 211980 columns, 654191 nonzeros
Presolved model has 2025 SOS constraint(s)
Variable types: 208589 continuous, 3391 integer (0 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    3.3430056e+05   1.849086e+03   2.342175e+11     16s
Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.685141e+05, 4003 iterations, 0.56 seconds (0.49 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    539566.42948 508829.080  5.70%     -   19s
     0     0 508829.080    0  724 539566.429 508829.080  5.70%     -   19s
     0     0 510429.294    0  720 539566.429 510429.294  5.40%     -   25s
     0     2 510429.294    0  720 539566.429 510429.294  5.40%     -   32s
    29    29 519242.568    6  731 539566.429 510429.294  5.40%   8.0   35s
   618   315 531622.585   37  739 539566.429 510429.294  5.40%   7.6   40s
   889   438 539235.043   59  760 539566.429 510429.294  5.40%   7.6   47s
  1462   806 511455.081   31  710 539566.429 510783.773  5.33%   7.4   50s
  1682   873 516350.619   30    0 539566.429 510783.773  5.33%   7.3   55s
H 1683   830                    539318.53368 510783.773  5.29%   7.3   61s
H 1683   788                    539205.03726 510783.773  5.27%   7.3   61s
  1687   792 510783.773   11 4915 539205.037 510783.773  5.27%  34.2   66s
  2114  1014 523569.023   59 5045 539205.037 510783.773  5.27%  28.5   70s
  2465  1136 535529.902   91 5284 539205.037 510783.773  5.27%  25.7   75s
H 2694  1053                    539198.63826 510783.773  5.27%  23.9   79s
H 2705  1011                    539091.32647 510783.773  5.25%  23.8   79s
H 2706   975                    539063.45042 510783.773  5.25%  23.8   79s
H 2710   939                    539060.90925 510783.773  5.25%  23.8   80s
  3335  1284 518245.396   91 4882 539060.909 510783.773  5.25%  20.3   85s
  4259  1802 529071.142  192 5044 539060.909 510783.773  5.25%  17.1   93s
H 4364  1771                    538576.19505 510783.773  5.16%  16.8   93s
H 4378  1709                    535583.33726 510783.773  4.63%  16.8   98s
H 4382  1659                    533984.14183 510783.773  4.34%  16.8   98s
H 4385  1657                    533814.56277 510783.773  4.31%  16.8   98s
  4614  1936 infeasible  230      533814.563 510783.773  4.31%  16.2  101s
  5291  2514 519409.584   98 4982 533814.563 510783.773  4.31%  14.7  106s
  6013  2993 523638.180  177 5048 533814.563 510783.773  4.31%  13.5  111s
  6455  3315 525361.199  224 5032 533814.563 510783.773  4.31%  12.9  115s
  7483  4029 531491.826  339 5019 533814.563 510783.773  4.31%  11.7  121s
  7922  4348 510783.773   23 4905 533814.563 510783.773  4.31%  11.2  126s
  8831  4962 516388.108  131 4933 533814.563 510783.773  4.31%  10.5  131s
  9781  5444 520677.962  248 4879 533814.563 510783.773  4.31%   9.9  136s
 10532  6167 522501.313  325 4808 533814.563 510783.773  4.31%   9.5  141s
 11063  6557 523756.640  385 4754 533814.563 510783.773  4.31%   9.2  145s
 12059  7128 526563.634  506 4692 533814.563 510783.773  4.31%   8.8  151s
 12733  7777 528288.021  610 4630 533814.563 510783.773  4.31%   8.5  158s
 13441  8258 529097.061  694 4577 533814.563 510783.773  4.31%   8.3  163s
 14178  8675 529920.373  779 4522 533814.563 510783.773  4.31%   8.1  167s
 14808  9030 530572.543  856 4487 533814.563 510783.773  4.31%   7.9  171s
 15357  9390 531100.462  912 4433 533814.563 510783.773  4.31%   7.8  175s
 16533 10205 532278.716 1072 4283 533814.563 510783.773  4.31%   7.5  186s
H17058 10211                    533814.56266 510783.773  4.31%   7.4  191s
H17062 10211                    533812.95606 510783.773  4.31%   7.4  191s
H17068 10224                    533811.52542 510783.773  4.31%   7.4  196s
 17086 10902 532661.089 1183 4203 533811.525 510783.773  4.31%   7.4  203s
 18084 11393 533277.381 1302 4031 533811.525 510783.773  4.31%   7.3  210s
 18805 12051     cutoff 1386      533811.525 510783.773  4.31%   7.3  217s
 19783 12684 521747.580  126 4963 533811.525 510783.773  4.31%   7.1  224s
 20788 13375 529167.585  245 5044 533811.525 510783.773  4.31%   7.0  231s
 21827 14010 533790.976  362 4654 533811.525 510783.773  4.31%   6.9  237s
 22782 14644 514246.419   89 4936 533811.525 510783.773  4.31%   6.8  245s
 23750 15251 519644.565  190 4915 533811.525 510783.773  4.31%   6.7  252s
 24752 16084 522675.907  294 4806 533811.525 510783.773  4.31%   6.7  260s
 25906 16831 523842.635  413 4730 533811.525 510783.773  4.31%   6.6  266s
 26922 17592 525252.359  529 4599 533811.525 510783.773  4.31%   6.5  273s
 27920 18439 527195.880  648 4483 533811.525 510783.773  4.31%   6.4  281s
 29077 19221 529088.148  767 4418 533811.525 510783.773  4.31%   6.3  289s
H30226 19249                    533811.09711 510783.773  4.31%   6.3  301s
H30274 17934                    533058.62833 510783.773  4.18%   6.3  301s
H30276 16191                    531726.99316 510783.773  3.94%   6.3  301s
