Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 574 rows, 571 columns and 1215 nonzeros
Model fingerprint: 0x653b9ea1
Model has 145 general constraints
Variable types: 290 continuous, 281 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [6e+01, 2e+04]
  Bounds range     [5e+01, 2e+02]
  RHS range        [2e+00, 1e+02]

User MIP start produced solution with objective 1.88121e+06 (0.01s)
Loaded user MIP start with objective 1.88121e+06

Presolve added 161 rows and 15585 columns
Presolve time: 0.08s
Presolved: 735 rows, 16156 columns, 47818 nonzeros
Presolved model has 145 SOS constraint(s)
Variable types: 15859 continuous, 297 integer (0 binary)

Root relaxation: objective 1.159570e+06, 906 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1159569.67    0   65 1881207.41 1159569.67  38.4%     -    0s
     0     0 1218956.24    0   65 1881207.41 1218956.24  35.2%     -    0s
     0     2 1218956.24    0   65 1881207.41 1218956.24  35.2%     -    0s
  5516  3402 1693505.08  134  476 1881207.41 1220532.72  35.1%   3.0    5s
*11636  8009             477    1856040.1000 1243593.64  33.0%   2.9    6s
H11710  7888                    1854888.7274 1243593.64  33.0%   2.9    6s
H11710  7856                    1854216.1533 1243593.64  32.9%   2.9    6s
H11711  6240                    1797042.7359 1243593.64  30.8%   2.9    6s
H11736  5460                    1768523.5300 1243593.64  29.7%   2.9    6s
H13278  6741                    1767713.9434 1254627.39  29.0%   3.0    7s
 24868 17567 1646450.76  120  481 1767713.94 1299469.20  26.5%   3.2   10s
H26915 18500                    1767136.5957 1302706.80  26.3%   3.2   10s
H26916 18346                    1763953.4092 1302706.80  26.1%   3.2   10s
H26918 17967                    1757768.0680 1302706.80  25.9%   3.2   10s
H26919 17871                    1756469.9051 1302706.80  25.8%   3.2   10s
H26927 17474                    1751474.1527 1302706.80  25.6%   3.2   10s
H28123 18488                    1751474.1515 1303307.72  25.6%   3.2   11s
 33894 23320 1694765.89  160    0 1751474.15 1315118.77  24.9%   3.2   16s
 33917 23335 1364751.16   26 1247 1751474.15 1364751.16  22.1%   3.2   20s
 33927 23343 1365652.27   31 1246 1751474.15 1365652.27  22.0%   3.4   25s
H33953 22200                    1750749.8792 1366154.83  22.0%   3.4   26s
H33956 21090                    1750749.8788 1366154.83  22.0%   3.4   26s
H34001 20068                    1747212.7211 1366154.83  21.8%   3.4   26s
H34006 19066                    1736319.7011 1366154.83  21.3%   3.4   26s
H34008 18114                    1736284.4260 1366154.83  21.3%   3.4   26s
H34085 17275                    1733997.7892 1366154.83  21.2%   3.5   27s
H34097 16413                    1733640.0570 1366154.83  21.2%   3.5   27s
H35244 16356                    1733608.3439 1366154.83  21.2%   3.8   28s
H35247 15580                    1733608.3419 1366154.83  21.2%   3.8   28s
H37589 15924                    1732827.5550 1367311.47  21.1%   4.8   29s
H37590 15223                    1732055.3175 1367311.47  21.1%   4.8   29s
H37596 14567                    1732055.3170 1367311.47  21.1%   4.8   29s
H37597 13936                    1732055.3161 1367311.47  21.1%   4.8   29s
H37599 13336                    1732055.3156 1367311.47  21.1%   4.8   29s
H37603 12765                    1732055.3136 1367311.47  21.1%   4.8   29s
H37605 12223                    1732055.3134 1367311.47  21.1%   4.8   29s
 37606 12233 1391636.36   42 1192 1732055.31 1367311.47  21.1%   4.8   30s
H37607 11716                    1731331.1863 1367311.47  21.0%   4.8   30s
H37610 11223                    1730412.4326 1367311.47  21.0%   4.8   30s
H43474 13855                    1730412.4320 1373671.96  20.6%   7.1   34s
H43475 13414                    1730412.4314 1373671.96  20.6%   7.1   34s
H43476 12995                    1730409.3242 1373671.96  20.6%   7.1   34s
H43479 12597                    1730409.3240 1373671.96  20.6%   7.1   34s
 43484 12707 infeasible   65      1730409.32 1373671.96  20.6%   7.1   35s
H44674 12898                    1730409.3228 1381833.50  20.1%   7.6   35s
H44680 12537                    1730409.3218 1381833.50  20.1%   7.6   35s
H47585 13682                    1730409.3212 1384088.52  20.0%   8.7   37s
 51089 15577 1414817.81   43 1138 1730409.32 1387657.49  19.8%  10.1   40s
 59851 23319 1545321.07   71  982 1730409.32 1392783.78  19.5%  12.5   45s
H62345 24340                    1730409.3198 1394310.66  19.4%  13.0   46s
H62377 24340                    1730409.3190 1394310.66  19.4%  13.0   46s
 68164 30239 1662068.05  115  868 1730409.32 1398168.93  19.2%  14.4   50s
 77153 37578 1709523.60   65  853 1730409.32 1403192.25  18.9%  16.1   55s
 85896 45078 1647363.18   51 1014 1730409.32 1405837.53  18.8%  17.6   60s
 93329 51763 1544660.70   71  989 1730409.32 1408073.63  18.6%  18.9   65s
 102193 59202 1617083.58  107  875 1730409.32 1411193.99  18.4%  20.0   70s
 111112 66808 1586832.62   86  963 1730409.32 1414203.26  18.3%  21.1   75s
 119148 73367 1651836.17   72 1093 1730409.32 1416525.00  18.1%  21.9   80s
H121945 74779                    1729735.8314 1417113.95  18.1%  22.3   83s
H123246 75974                    1729735.8299 1417570.69  18.0%  22.3   84s
H123248 75899                    1729352.1497 1417570.69  18.0%  22.4   84s
H123250 75879                    1729220.0174 1417570.69  18.0%  22.4   84s
H123252 75754                    1728493.3972 1417570.69  18.0%  22.4   84s
H123294 75736                    1728420.7900 1417570.69  18.0%  22.4   84s
 123299 76525 1509529.20   50 1070 1728420.79 1417595.09  18.0%  22.4   85s
H125096 77710                    1728159.7360 1417998.66  17.9%  22.6   86s
 129632 81816 1582543.31   51 1043 1728159.74 1419243.60  17.9%  23.2   90s
 138097 89305 1557062.36   82  992 1728159.74 1421205.51  17.8%  23.9   95s
 145430 95544 1576263.41   62 1058 1728159.74 1422899.27  17.7%  24.4  100s
 153424 102311 1572519.06   73 1017 1728159.74 1424596.62  17.6%  25.1  105s
 162141 109366 1508103.63   53 1102 1728159.74 1426709.13  17.4%  25.8  110s
 168872 115091 1656439.34   97  888 1728159.74 1427703.87  17.4%  26.4  115s
 176332 121906 1614007.28   83  991 1728159.74 1429279.71  17.3%  26.9  120s
 183815 127805 1555721.07   68 1145 1728159.74 1430602.83  17.2%  27.3  125s
 191770 134777 1678557.43  114  710 1728159.74 1431633.36  17.2%  27.8  130s
H198343 139995                    1728027.6044 1432773.79  17.1%  28.1  134s
 199114 140087 1534087.52   77 1053 1728027.60 1432878.91  17.1%  28.1  135s
H199115 140087                    1728027.6024 1432878.91  17.1%  28.1  135s
 205927 146663 1578913.38   82  939 1728027.60 1434131.01  17.0%  28.4  140s
 213710 153639 1567005.46   66 1141 1728027.60 1435080.19  17.0%  28.7  145s
 221825 160488 1518044.83   53  961 1728027.60 1436274.48  16.9%  29.0  150s
 229583 166903 1688430.58   74  968 1728027.60 1437646.36  16.8%  29.4  155s
 237303 173548 1609154.65   91  924 1728027.60 1438561.40  16.8%  29.6  160s
 245183 180229     cutoff  121      1728027.60 1439704.90  16.7%  29.9  165s
 252143 185099 1688058.50   51 1029 1728027.60 1440523.30  16.6%  30.0  176s
H252683 185929                    1728027.6012 1440624.23  16.6%  30.1  177s
 255667 189187 1560480.77   51  939 1728027.60 1440980.02  16.6%  30.2  180s
 264750 196457 1574344.82   56 1066 1728027.60 1442079.45  16.5%  30.4  185s
 273180 203807 1578779.62   57 1075 1728027.60 1443251.80  16.5%  30.6  190s
 281770 210786 1720134.25   76  971 1728027.60 1444153.11  16.4%  30.8  195s
 288833 216285 1491220.44   67 1074 1728027.60 1445354.39  16.4%  31.1  200s
 295899 221923 1686973.73   85  959 1728027.60 1446494.38  16.3%  31.4  205s
 304451 228894 1524167.88   47 1024 1728027.60 1447442.20  16.2%  31.5  210s
 311406 234577 1618466.27   87 1044 1728027.60 1448168.83  16.2%  31.8  215s
 318635 241183     cutoff   99      1728027.60 1448737.52  16.2%  32.0  220s
H319698 241193                    1728027.6007 1448827.19  16.2%  32.0  223s
H321378 242763                    1728027.6001 1448917.94  16.2%  32.0  224s
 322553 243896 1705276.01   80  962 1728027.60 1449100.18  16.1%  32.0  225s
 329462 250292 1602216.15   58 1007 1728027.60 1449737.32  16.1%  32.1  230s
 336536 256706 1567263.13   54  996 1728027.60 1450322.36  16.1%  32.3  235s
 344058 262766 1630450.69   91  991 1728027.60 1450950.96  16.0%  32.4  240s
 351481 269038 1712259.26  149  698 1728027.60 1451499.09  16.0%  32.6  245s
 358764 274304 1505886.42   46 1139 1728027.60 1452085.22  16.0%  32.7  250s
 366074 280656 1698680.20  110  892 1728027.60 1452967.68  15.9%  32.9  255s
 373088 286484 1697670.16  102  949 1728027.60 1453582.78  15.9%  33.0  260s
 381508 293386 1639361.10  111 1001 1728027.60 1454121.72  15.9%  33.2  265s
 388932 299670 1618141.69   84 1001 1728027.60 1454572.75  15.8%  33.3  270s
 397113 306395 1681708.29   90  859 1728027.60 1455200.88  15.8%  33.4  275s
 404685 313040 1580316.69   69 1075 1728027.60 1455678.79  15.8%  33.5  280s
 412232 319108 1576972.26   83 1123 1728027.60 1456196.55  15.7%  33.6  285s
 419850 325553 1510126.87   58 1108 1728027.60 1456800.22  15.7%  33.7  290s
 428000 332709 1581831.00   86  958 1728027.60 1457352.66  15.7%  33.8  295s
 432991 342033 1621633.55   58 1089 1728027.60 1457761.83  15.6%  33.9  303s
 441540 343989 1666228.42  108  885 1728027.60 1458322.13  15.6%  34.0  305s
 448609 349999 1718702.48  103  799 1728027.60 1458717.85  15.6%  34.1  310s
 456178 356049 1585888.83   80  995 1728027.60 1459165.21  15.6%  34.3  315s
 464358 363133 1632543.96  102  916 1728027.60 1459672.64  15.5%  34.7  320s
 471223 368467 1632755.01   85  953 1728027.60 1460126.62  15.5%  34.9  325s
 480159 376119 1678127.55   60  927 1728027.60 1460630.92  15.5%  34.9  330s
 487462 381937 1704037.05  136  894 1728027.60 1460975.00  15.5%  35.0  335s
 495225 388579 1511776.02   55 1078 1728027.60 1461475.48  15.4%  35.1  340s
 502772 394850 1513420.55   59 1051 1728027.60 1461880.73  15.4%  35.2  345s
 510632 401002 1656724.07   56  965 1728027.60 1462312.68  15.4%  35.3  350s
 518301 407539 1692279.41  133  686 1728027.60 1462623.80  15.4%  35.3  355s
 526616 414675 1582773.06   72  967 1728027.60 1462993.03  15.3%  35.4  360s
 533748 420261 1486456.75   49 1069 1728027.60 1463354.93  15.3%  35.5  365s
 541526 426377 1713162.63   91  957 1728027.60 1463773.76  15.3%  35.5  370s
 547953 431730 1657395.83  110  828 1728027.60 1464008.94  15.3%  35.7  375s
 554803 437967 1625493.32   91 1026 1728027.60 1464352.39  15.3%  35.7  380s
 562706 444510 1650213.33   70  861 1728027.60 1464663.80  15.2%  35.8  385s
 569259 449945 1671499.49   79 1030 1728027.60 1464898.13  15.2%  35.9  390s
 577024 456406 1711114.01   83  995 1728027.60 1465180.80  15.2%  36.1  395s
 583833 462183 1685059.44   80  909 1728027.60 1465536.98  15.2%  36.3  400s
 591360 468589 1713144.29  122  841 1728027.60 1465874.88  15.2%  36.4  405s
 598712 474393 1564981.96   64 1068 1728027.60 1466206.41  15.2%  36.5  410s
 606472 480820 1514487.75   57 1084 1728027.60 1466548.24  15.1%  36.6  415s
 613705 486648 1714152.05  105  815 1728027.60 1466902.45  15.1%  36.7  420s
 621221 492689 1502978.14   60 1088 1728027.60 1467233.37  15.1%  36.7  425s
 629142 499446 1704891.84  110  988 1728027.60 1467528.99  15.1%  36.8  430s
 636369 505403 1568016.20   51 1029 1728027.60 1467777.04  15.1%  37.0  435s
 644064 511710 1673455.74   95 1009 1728027.60 1468164.57  15.0%  37.2  440s
 650128 516957 1718778.98  110  880 1728027.60 1468343.73  15.0%  37.2  445s
 658613 523997 1564172.14   74 1089 1728027.60 1468669.77  15.0%  37.2  450s
 666054 530594 1689766.57  133  807 1728027.60 1468971.01  15.0%  37.3  455s
 673475 536262 1625686.68   85  880 1728027.60 1469216.59  15.0%  37.5  460s
 679417 541006 1501449.91   56 1051 1728027.60 1469457.37  15.0%  37.6  465s
 685622 546466 1581007.14   88  983 1728027.60 1469686.94  15.0%  37.7  470s
 692923 552096 1701117.36  140  814 1728027.60 1469987.43  14.9%  37.7  475s
 700444 558433 1704498.75  126  911 1728027.60 1470249.05  14.9%  37.7  480s
 709131 565400 1612918.63   95  929 1728027.60 1470607.10  14.9%  37.8  485s
 715562 570967 1691481.09  148  926 1728027.60 1470775.03  14.9%  37.9  490s
 721851 575719 1571011.51   63 1082 1728027.60 1470995.80  14.9%  38.1  495s
 728981 581803 1676485.66  109  875 1728027.60 1471232.60  14.9%  38.2  500s
 735958 587301 1688864.45   94  872 1728027.60 1471461.48  14.8%  38.3  505s
 741665 591944 1507362.59   57 1072 1728027.60 1471650.27  14.8%  38.3  536s
 742847 592533     cutoff   73      1728027.60 1471715.95  14.8%  38.3  561s
 743546 593203 1710910.04   84  825 1728027.60 1471752.01  14.8%  38.4  596s
 744420 593837     cutoff   65      1728027.60 1471767.73  14.8%  38.4  630s
 745232 594698 1647925.24   75 1019 1728027.60 1471818.34  14.8%  38.4  663s
 746261 595243 1717710.21  107  861 1728027.60 1471842.31  14.8%  38.4  693s
 747008 595933 1554315.35   49  998 1728027.60 1471871.26  14.8%  38.4  731s
 747990 596929 1568339.16   73  925 1728027.60 1471914.57  14.8%  38.5  768s
 749203 597975 1545389.62   74 1095 1728027.60 1471967.57  14.8%  38.5  805s
 750395 599131 1576399.95   92  968 1728027.60 1471994.59  14.8%  38.5  839s
 751759 599585 1602366.43   75 1005 1728027.60 1472031.82  14.8%  38.5  867s
 752467 600224 1485634.27   46 1091 1728027.60 1472061.88  14.8%  38.5  900s
 753316 600683     cutoff   64      1728027.60 1472114.82  14.8%  38.5  933s
 753955 601216 1588870.10   74  876 1728027.60 1472138.38  14.8%  38.5  971s
 754869 602404 1595083.72   68 1092 1728027.60 1472183.36  14.8%  38.5 1010s
 756281 603076 1599778.20   73  980 1728027.60 1472214.06  14.8%  38.5 1039s
 757100 604125 1549526.31   45 1076 1728027.60 1472222.61  14.8%  38.5 1075s
 764096 609890 1683556.67  120  876 1728027.60 1472475.98  14.8%  38.5 1080s
 771432 615582 1681183.46  111  918 1728027.60 1472737.56  14.8%  38.6 1085s
 779037 622144 1651054.54  104  976 1728027.60 1473012.58  14.8%  38.6 1090s
 785614 627704 1634989.42   86 1099 1728027.60 1473226.24  14.7%  38.7 1095s
 792525 633502 1554453.46   63  977 1728027.60 1473444.59  14.7%  38.7 1100s
 800587 640088 1515851.19   66 1041 1728027.60 1473671.02  14.7%  38.7 1105s
 808061 646187 1527436.53   53 1033 1728027.60 1473879.83  14.7%  38.8 1110s
 815643 652277 1727929.35   64  738 1728027.60 1474135.99  14.7%  38.8 1115s
 822416 657877 1658842.76  109  903 1728027.60 1474346.48  14.7%  38.8 1120s
 829779 664043 1626238.31   67 1059 1728027.60 1474584.95  14.7%  38.9 1125s
 836564 669756 1679085.61  123  962 1728027.60 1474788.00  14.7%  39.0 1130s
 844595 676402 1649308.00   81  973 1728027.60 1474974.67  14.6%  39.1 1135s
 852451 682958 1676445.44   93  922 1728027.60 1475178.47  14.6%  39.2 1140s
 856949 685788 1706338.75  111  715 1728027.60 1475308.39  14.6%  39.2 1145s
 863352 692068 1727094.38  109  786 1728027.60 1475476.96  14.6%  39.3 1150s
 870210 697306 1535610.52   73 1087 1728027.60 1475702.56  14.6%  39.5 1155s
 878419 704108 1648880.03   87 1089 1728027.60 1475876.62  14.6%  39.5 1160s
 884711 709233 1579875.43   58 1037 1728027.60 1476101.91  14.6%  39.6 1165s
 892698 715712 1557454.27   61 1035 1728027.60 1476340.03  14.6%  39.8 1170s
 900586 722231 1603680.07   80  997 1728027.60 1476583.63  14.6%  39.8 1175s
 907141 727823 1557517.90   66 1017 1728027.60 1476740.85  14.5%  39.9 1180s
 915753 735052 1705256.43  121  889 1728027.60 1476951.55  14.5%  40.0 1185s
 923492 741519 1601180.05   68 1089 1728027.60 1477140.45  14.5%  40.1 1190s
 929811 746757 1667245.80  112  889 1728027.60 1477340.97  14.5%  40.2 1195s
 937445 753005 1637397.17   67 1032 1728027.60 1477529.22  14.5%  40.3 1200s
 944470 758924 1639749.51   90  887 1728027.60 1477680.63  14.5%  40.4 1205s
 950395 763248 1537065.26   69 1066 1728027.60 1477870.24  14.5%  40.5 1210s
 958029 769555 1573501.65   79 1114 1728027.60 1478067.12  14.5%  40.6 1215s
 964569 775066     cutoff   64      1728027.60 1478245.17  14.5%  40.7 1220s
 971608 780657 1659785.57   50  994 1728027.60 1478427.74  14.4%  40.7 1225s
 978365 785824 1568436.00   76 1018 1728027.60 1478577.77  14.4%  40.9 1230s
 980413 787111 1653155.59   61 1012 1728027.60 1478611.78  14.4%  40.9 1242s
 984439 790540 1551863.14   56 1130 1728027.60 1478734.51  14.4%  40.9 1245s
 991843 796537 1661947.94   93  931 1728027.60 1478910.95  14.4%  41.0 1250s
 998341 801756 1634180.71   86  967 1728027.60 1479070.83  14.4%  41.0 1255s
 1005090 807512 1603373.62   89 1024 1728027.60 1479247.75  14.4%  41.0 1260s
 1011612 811853 1563112.65   64 1033 1728027.60 1479392.99  14.4%  41.1 1265s
 1017351 817046 1602172.43   74 1004 1728027.60 1479539.11  14.4%  41.2 1270s
 1025356 823216 1514839.58   69 1079 1728027.60 1479728.37  14.4%  41.2 1275s
 1031986 828799 infeasible  101      1728027.60 1479898.22  14.4%  41.3 1280s
 1038705 834648     cutoff  133      1728027.60 1480058.07  14.3%  41.3 1285s
 1045469 839892 1714140.22  104  935 1728027.60 1480219.42  14.3%  41.4 1290s
 1052492 845863 1672645.62   98  957 1728027.60 1480393.90  14.3%  41.4 1295s
 1058730 851005 1578061.35   89 1028 1728027.60 1480561.16  14.3%  41.4 1300s
 1067122 857634 1678252.72   93  986 1728027.60 1480747.56  14.3%  41.4 1305s
 1074222 863699 1713109.22  108  777 1728027.60 1480935.90  14.3%  41.5 1310s
 1082209 869996 1602707.27   63 1158 1728027.60 1481135.37  14.3%  41.5 1315s
 1089460 875883 1659220.55   72 1058 1728027.60 1481348.20  14.3%  41.5 1320s
 1096556 881576 1702199.59  115  761 1728027.60 1481533.30  14.3%  41.5 1325s
 1102424 886669 1548234.16   63 1074 1728027.60 1481640.18  14.3%  41.6 1330s
 1110491 893004 1583685.81   77  981 1728027.60 1481800.83  14.2%  41.6 1335s
 1117589 898691 1525944.75   58 1123 1728027.60 1481946.81  14.2%  41.7 1340s
 1125748 905422 1623799.47   96  844 1728027.60 1482119.79  14.2%  41.7 1345s
 1132369 911059 1575507.12   55 1037 1728027.60 1482253.32  14.2%  41.7 1350s
 1139232 916906 1725386.04   84 1045 1728027.60 1482399.00  14.2%  41.8 1355s
 1145638 922017 1522489.83   67 1068 1728027.60 1482538.75  14.2%  41.8 1360s
 1153543 928199 1673884.24  118  970 1728027.60 1482731.40  14.2%  41.9 1365s
 1161400 934995 1590203.24   57 1045 1728027.60 1482879.11  14.2%  41.8 1370s
 1167663 939263 1666307.58   91  923 1728027.60 1483008.07  14.2%  41.9 1376s
 1167673 947480 1636026.90   92  933 1728027.60 1483008.87  14.2%  41.9 1384s
 1177683 948061 1570407.10   58 1025 1728027.60 1483181.88  14.2%  42.0 1385s
 1184388 953588 1706520.39  117  883 1728027.60 1483343.15  14.2%  42.0 1390s
 1192018 959831 1559408.78   74  991 1728027.60 1483527.37  14.1%  42.1 1395s
 1198640 965094 1540490.29   64 1011 1728027.60 1483652.07  14.1%  42.2 1400s
 1206023 970968 1545966.75   47 1018 1728027.60 1483828.82  14.1%  42.2 1405s
 1213585 977169 1633247.73  101  868 1728027.60 1484022.32  14.1%  42.3 1410s
 1219921 982121 1603684.78   71 1029 1728027.60 1484119.46  14.1%  42.3 1415s
 1226085 987418 1570066.36   57 1003 1728027.60 1484244.12  14.1%  42.4 1420s
 1233309 993384 1604743.03   68 1033 1728027.60 1484390.63  14.1%  42.4 1425s
 1239858 998670 1527202.10   56 1029 1728027.60 1484482.34  14.1%  42.5 1430s
 1246810 1004445 1677753.73   96  995 1728027.60 1484619.24  14.1%  42.5 1435s
 1254257 1010498 1632388.49   80  918 1728027.60 1484739.09  14.1%  42.6 1440s
 1261200 1016164 1625972.54   64 1005 1728027.60 1484885.81  14.1%  42.6 1445s
 1268942 1022557 1580334.33   74 1045 1728027.60 1485064.97  14.1%  42.7 1450s
 1275729 1028033 1685658.66  115  909 1728027.60 1485218.94  14.1%  42.7 1455s
 1282639 1033423     cutoff   61      1728027.60 1485321.38  14.0%  42.8 1460s
 1289540 1039263 1529056.84   53 1095 1728027.60 1485457.66  14.0%  42.8 1465s
 1296291 1044732 1520861.79   57 1102 1728027.60 1485585.54  14.0%  42.9 1470s
 1304508 1051269 1648856.49   54 1032 1728027.60 1485710.14  14.0%  43.0 1475s
 1311006 1056955 1612530.34   64 1022 1728027.60 1485811.75  14.0%  43.0 1480s
 1317511 1062098 1706656.58   78 1026 1728027.60 1485926.76  14.0%  43.0 1485s
 1324148 1067617 1574554.91   66 1026 1728027.60 1486051.35  14.0%  43.0 1490s
 1331306 1073388 1648285.51   90  851 1728027.60 1486180.53  14.0%  43.1 1495s
 1338094 1078793 1722200.05   69 1048 1728027.60 1486284.23  14.0%  43.1 1500s
 1344996 1084144 1696513.06  122  906 1728027.60 1486422.02  14.0%  43.2 1505s
 1353360 1091265 1581729.33   73 1009 1728027.60 1486596.07  14.0%  43.2 1510s
 1359706 1096279 1555053.14   70 1000 1728027.60 1486722.65  14.0%  43.2 1515s
 1367918 1102690 1705160.27   71  973 1728027.60 1486862.42  14.0%  43.2 1520s
 1374403 1107985 1575347.68   47 1126 1728027.60 1486995.28  13.9%  43.2 1525s
 1382586 1114616 1703575.07  108  850 1728027.60 1487134.15  13.9%  43.2 1530s
 1386811 1118046 1641365.21   77  996 1728027.60 1487206.68  13.9%  43.2 1535s
 1394318 1124109 1607102.43   78  862 1728027.60 1487331.80  13.9%  43.2 1540s
 1402470 1130756 1553177.15   63 1018 1728027.60 1487463.78  13.9%  43.3 1545s
 1409569 1136550 1627881.02   85  950 1728027.60 1487600.17  13.9%  43.3 1550s
 1416559 1142385 1661566.39   91  966 1728027.60 1487716.34  13.9%  43.3 1555s
 1423472 1147588 1613181.84   66 1083 1728027.60 1487861.37  13.9%  43.3 1560s
 1431458 1154213 1703572.27   94  891 1728027.60 1488007.07  13.9%  43.4 1565s
 1438639 1160040     cutoff   97      1728027.60 1488131.81  13.9%  43.4 1570s
 1444949 1165401 1578923.32   64 1097 1728027.60 1488231.63  13.9%  43.4 1575s
 1451187 1170458 1561907.88   51 1105 1728027.60 1488354.34  13.9%  43.5 1580s
 1459536 1176755 1668382.62   98  774 1728027.60 1488498.25  13.9%  43.5 1585s
 1466349 1182563 1672687.15   66 1062 1728027.60 1488609.61  13.9%  43.5 1590s
 1473401 1188318 1589045.12   60 1089 1728027.60 1488727.06  13.8%  43.5 1595s
 1480391 1193727 1516930.96   56 1011 1728027.60 1488872.97  13.8%  43.5 1600s
 1486556 1198459 1577697.28   52 1039 1728027.60 1488985.67  13.8%  43.5 1605s
 1494832 1205349 1631621.84   94  965 1728027.60 1489095.46  13.8%  43.5 1610s
 1501565 1211226 1616034.90   63 1063 1728027.60 1489204.23  13.8%  43.5 1615s
H1505170 1213274                    1728027.5998 1489264.34  13.8%  43.6 1618s
 1507345 1216100     cutoff  105      1728027.60 1489307.47  13.8%  43.6 1620s
 1513675 1220801 1561097.25   69  993 1728027.60 1489406.94  13.8%  43.6 1625s
 1520603 1226498 1716239.73  138  844 1728027.60 1489553.02  13.8%  43.7 1630s
 1529646 1233948 1646604.04  105  844 1728027.60 1489699.28  13.8%  43.7 1635s
 1536605 1239579 1593568.29   82 1078 1728027.60 1489801.42  13.8%  43.7 1640s
 1542845 1244546 1523883.64   58  977 1728027.60 1489887.00  13.8%  43.7 1645s
