Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 2104 rows, 2503 columns and 4612 nonzeros
Model fingerprint: 0x9ef96956
Model has 626 general constraints
Variable types: 1252 continuous, 1251 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+04]
  Bounds range     [5e+00, 7e+01]
  RHS range        [4e+00, 5e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Dist_0001 by 2.000000000

Presolve added 601 rows and 63852 columns
Presolve time: 0.22s
Presolved: 2705 rows, 66355 columns, 195577 nonzeros
Presolved model has 626 SOS constraint(s)
Variable types: 65129 continuous, 1226 integer (0 binary)

Root relaxation: objective 4.637668e+05, 1552 iterations, 0.02 seconds (0.01 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    549395.36836 484304.642  11.8%     -    1s
     0     0 484304.642    0  447 549395.368 484304.642  11.8%     -    1s
     0     0 498520.147    0  338 549395.368 498520.147  9.26%     -    2s
     0     0 498520.147    0  338 549395.368 498520.147  9.26%     -    4s
     0     2 498520.147    0  338 549395.368 498520.147  9.26%     -    6s
   442   368 514782.992   47  344 549395.368 503613.839  8.33%   2.6   10s
  1329  1161 533056.411  150  329 549395.368 503613.839  8.33%   2.5   15s
H 1665  1305                    549182.07877 503613.839  8.30%   2.5   19s
  1667  1306 512488.040   23 2294 549182.079 503613.839  8.30%   2.5   20s
  3416  2222 529761.846   69 2231 549182.079 503613.839  8.30%   7.1   25s
H 3503  2019                    545185.25326 503613.839  7.63%   7.0   26s
H 3544  1984                    545166.23014 503613.839  7.62%   7.0   28s
  4345  2488 533829.723  106 2223 545166.230 503613.839  7.62%   6.5   30s
  7313  4918 538568.595  173 2195 545166.230 503613.839  7.62%   5.5   35s
  9888  7030 541148.554  215 2189 545166.230 503613.839  7.62%   5.0   40s
H 9926  7026                    545135.72881 503613.839  7.62%   5.0   40s
H10177  7023                    545065.53037 503613.839  7.60%   5.0   40s
 13034  9936     cutoff  277      545065.530 503613.839  7.60%   4.7   45s
 16500 12963 526809.666  130 2233 545065.530 503613.839  7.60%   4.4   51s
 19413 15152 524934.341   94 2261 545065.530 503613.839  7.60%   4.3   56s
 22057 17597 infeasible  176      545065.530 503613.839  7.60%   4.3   61s
H24224 18283                    544927.81407 503613.839  7.58%   4.2   66s
H24226 18283                    544927.81391 503613.839  7.58%   4.2   66s
 26498 20746 512444.967   96 2246 544927.814 503613.839  7.58%   4.2   71s
 28885 22592 525688.610  345 1967 544927.814 503613.839  7.58%   4.2   75s
H32316 24279                    544718.40466 503613.839  7.55%   4.2   83s
H32317 24226                    544635.48093 503613.839  7.53%   4.2   83s
H32318 23423                    543544.25354 503613.839  7.35%   4.2   83s
H32321 23409                    543521.03326 503613.839  7.34%   4.2   83s
 32326 24493     cutoff  755      543521.033 503613.839  7.34%   4.2   85s
 33675 25751 518960.327  166 2154 543521.033 503613.839  7.34%   4.2  108s
 35126 26731 522782.419  315 2021 543521.033 503613.839  7.34%   4.2  110s
 38652 29986 515414.437  169 2168 543521.033 503613.839  7.34%   4.2  115s
 42219 33125 539547.950  502 1861 543521.033 503613.839  7.34%   4.1  120s
 45987 35139 506284.567  113 2243 543521.033 503613.839  7.34%   4.0  125s
 47853 37586 513191.916  129 2203 543521.033 503613.839  7.34%   4.1  130s
 50363 39548 522783.868  351 2032 543521.033 503613.839  7.34%   4.0  135s
 54047 42744 521082.953  203 2158 543521.033 503613.839  7.34%   4.1  140s
 57551 45507 507318.435   91 2239 543521.033 503613.839  7.34%   4.1  145s
 61162 48485 510210.824  168 2170 543521.033 503613.839  7.34%   4.1  150s
 64829 51281 512118.699  238 2154 543521.033 503613.839  7.34%   4.1  155s
 68017 53854 520087.947  306 2109 543521.033 503613.839  7.34%   4.1  161s
 70403 55276 523672.417  358 2086 543521.033 503613.839  7.34%   4.1  165s
 72972 57805 525091.483  390 2072 543521.033 503613.839  7.34%   4.1  170s
 76929 60839 528623.903  468 2053 543521.033 503613.839  7.34%   4.1  176s
 79618 62832 530669.761  519 2029 543521.033 503613.839  7.34%   4.1  180s
 83386 65611 534100.620  589 1971 543521.033 503613.839  7.34%   4.1  187s
 85595 67368 536455.606  632 1943 543521.033 503613.839  7.34%   4.1  191s
 88182 69283 538130.423  679 1922 543521.033 503613.839  7.34%   4.1  195s
 91463 71904 539491.133  736 1896 543521.033 503613.839  7.34%   4.1  200s
 95363 74511 541104.917  809 1873 543521.033 503613.839  7.34%   4.1  205s
 97789 76727 infeasible  850      543521.033 503613.839  7.34%   4.1  210s
 100219 78755 543495.492  898 1797 543521.033 503613.839  7.34%   4.1  215s
 103418 81011 515359.009   93 2256 543521.033 503652.546  7.34%   4.1  220s
 106626 83856 514440.016  128 2218 543521.033 503659.825  7.33%   4.2  226s
