Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1917 rows, 1510 columns and 3468 nonzeros
Model fingerprint: 0x9fb18d1c
Model has 482 general constraints
Variable types: 964 continuous, 546 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+00, 9e+03]
  Bounds range     [2e+01, 1e+02]
  RHS range        [5e+00, 4e+01]

User MIP start did not produce a new incumbent solution
User MIP start violates constraint a1Part_0259 by 20.000000000

Presolve added 520 rows and 49553 columns
Presolve time: 0.15s
Presolved: 2437 rows, 51063 columns, 152025 nonzeros
Presolved model has 482 SOS constraint(s)
Variable types: 50479 continuous, 584 integer (0 binary)

Root relaxation: objective 3.138615e+05, 1782 iterations, 0.03 seconds (0.02 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

H    0     0                    445351.18914 313861.477  29.5%     -    1s
     0     0 313861.477    0  240 445351.189 313861.477  29.5%     -    1s
H    0     0                    444117.62702 313861.477  29.3%     -    2s
     0     0 330932.038    0  240 444117.627 330932.038  25.5%     -    2s
H    0     0                    443185.26490 330932.038  25.3%     -    3s
     0     0 330932.038    0  211 443185.265 330932.038  25.3%     -    3s
H    0     0                    443177.18476 330932.038  25.3%     -    4s
     0     0 330932.038    0  211 443177.185 330932.038  25.3%     -    4s
     0     2 330932.038    0  211 443177.185 330932.038  25.3%     -    6s
H   35    45                    441553.01381 330932.038  25.1%  25.9    7s
H  384   299                    441550.25162 330932.038  25.1%  14.1   11s
H  385   299                    441522.78740 330932.038  25.0%  14.1   11s
H  391   299                    441521.54044 330932.038  25.0%  14.0   11s
H 1104   704                    441245.40360 330932.038  25.0%  10.1   13s
H 1105   704                    441189.60483 330932.038  25.0%  10.1   13s
H 1106   700                    440936.83648 330932.038  24.9%  10.1   13s
H 1108   696                    440664.46384 330932.038  24.9%  10.1   13s
H 1109   649                    437372.61234 330932.038  24.3%  10.1   14s
  1686  1006 403925.590   24    0 437372.612 330932.038  24.3%   9.1   15s
H 1687   956                    436952.20026 330932.038  24.3%   9.1   16s
  2578  1406 418141.280  101 2251 436952.200 330932.038  24.3%  14.6   20s
H 2753  1426                    436947.73363 330932.038  24.3%  14.0   20s
H 2754  1381                    436940.68993 330932.038  24.3%  14.0   20s
H 2761  1335                    436757.53644 330932.038  24.2%  14.0   20s
H 3221  1493                    436235.53432 330932.038  24.1%  12.8   22s
H 3223  1454                    435947.24941 330932.038  24.1%  12.7   22s
H 3225  1416                    435854.40837 330932.038  24.1%  12.7   22s
  4876  2478 400057.036  166 1706 435854.408 330932.038  24.1%  10.0   25s
H 5133  2573                    435600.66869 330932.038  24.0%   9.8   28s
H 5227  2571                    435476.66798 330932.038  24.0%   9.7   28s
  6573  3655 368728.145   49 1385 435476.668 330932.038  24.0%   9.0   30s
  9741  6434 430362.615  377 2173 435476.668 330932.038  24.0%   8.1   35s
 13511  9286 412656.493  127 1126 435476.668 330932.038  24.0%   7.3   40s
 16297 11941 420933.832  222 1140 435476.668 330932.038  24.0%   6.9   45s
 20043 14688 433821.678   83 1260 435476.668 330932.038  24.0%   6.7   51s
H23721 16302                    435139.85949 330932.038  23.9%   6.9   56s
H23971 15936                    434999.07675 330932.038  23.9%   6.8   63s
H23983 15705                    434815.90533 330932.038  23.9%   6.8   63s
H23984 14996                    434410.21802 330932.038  23.8%   6.8   63s
 24530 16201 infeasible  111      434410.218 330932.038  23.8%   6.9   66s
 28313 18943 330932.038   27 1369 434410.218 330932.038  23.8%   7.1   71s
 32172 21614 382690.784   39 1299 434410.218 330932.038  23.8%   7.5   76s
H33465 21041                    434117.02060 330932.038  23.8%   7.6   96s
H33469 19991                    434003.13621 330932.038  23.7%   7.6   99s
 33474 19994 385871.460   58 3590 434003.136 337341.559  22.3%   7.6  100s
 33481 19999 433422.860  610 3592 434003.136 337463.800  22.2%   7.6  105s
H33481 18999                    433816.74935 337466.792  22.2%   7.6  106s
H33482 18050                    433552.23135 337469.655  22.2%   7.6  107s
 33486 18052 428187.797  129 3592 433552.231 337483.543  22.2%   7.6  111s
H33490 17152                    433474.86471 337513.744  22.1%   7.6  114s
 33492 17153 388114.676   63 3600 433474.865 337513.812  22.1%   7.6  116s
 33496 17156 391212.375  124 3600 433474.865 337521.654  22.1%   7.6  120s
 33499 17158 398927.293   85 3608 433474.865 337525.431  22.1%   7.6  125s
 33504 17161 426778.073   92 3598 433474.865 337840.630  22.1%   7.6  130s
 33510 17165 337855.689   22 3389 433474.865 337855.689  22.1%   7.6  135s
 33516 17169 421390.239  196 3598 433474.865 337873.583  22.1%   7.5  140s
 33521 17173 387280.629   48 3598 433474.865 337879.701  22.1%   7.5  145s
 33527 17177 371403.589   41 3598 433474.865 337893.418  22.1%   7.5  150s
H33529 16318                    433474.18000 337900.464  22.0%   7.5  153s
 33531 16319 424501.187   62 3598 433474.180 337902.968  22.0%   7.5  155s
 33536 16323 414898.868   92 3598 433474.180 337910.412  22.0%   7.5  160s
 33542 16332 338612.161   26 3597 433474.180 338452.898  21.9%   8.1  165s
 34340 16820 406001.163   67 1852 433474.180 343404.410  20.8%   9.8  170s
H34571 16057                    433464.00760 343404.410  20.8%   9.9  173s
 34762 16184 423927.309   92 2647 433464.008 343404.410  20.8%  10.1  175s
 36218 16796 399783.427   64 2943 433464.008 344230.682  20.6%  11.9  181s
H37103 16434                    433459.75683 344230.682  20.6%  12.6  184s
H37104 15695                    433455.15910 344230.682  20.6%  12.6  184s
H37107 14993                    433451.70791 344230.682  20.6%  12.6  184s
H37110 14325                    433388.96466 344230.682  20.6%  12.6  184s
 37315 14583 428418.104  162 2640 433388.965 344230.682  20.6%  12.8  185s
 39267 15549 373970.221   41 3099 433388.965 349763.003  19.3%  15.2  190s
 40950 16344 375371.762   38 3116 433388.965 352521.516  18.7%  16.8  195s
 42176 16693 360097.432   34 3371 433388.965 354873.762  18.1%  18.5  200s
H42404 15993                    433366.87504 354873.762  18.1%  18.8  206s
H42407 15388                    433346.76721 354873.762  18.1%  18.8  206s
 43350 16184 356951.986   36 3152 433346.767 355136.480  18.0%  20.1  211s
 45089 16739 397000.928   52 3160 433346.767 356152.419  17.8%  21.2  220s
H45091 16112                    433207.94868 356152.419  17.8%  21.3  220s
H45092 15558                    433186.04740 356152.419  17.8%  21.3  220s
H45097 15024                    433159.92637 356152.419  17.8%  21.3  220s
 46731 16204 380415.308   42 3176 433159.926 356575.019  17.7%  22.4  226s
 48145 16709 390762.175   49 3266 433159.926 356914.673  17.6%  23.9  230s
 49388 17208 427136.868   72 2505 433159.926 358100.072  17.3%  25.5  235s
 50299 17889 388937.308   49 2927 433159.926 359194.978  17.1%  27.4  241s
 50859 18519 419762.629   87 1420 433159.926 359808.196  16.9%  29.2  245s
 52486 18884 382437.097   44 3246 433159.926 360316.662  16.8%  31.3  250s
 54368 20219 422858.888  105 1324 433159.926 360726.035  16.7%  32.6  257s
 55644 20533 379357.114   42 2971 433159.926 361005.332  16.7%  33.3  260s
 57405 21055 405273.325   46 3097 433159.926 362018.244  16.4%  35.3  267s
 58196 21583 377853.925   41 3032 433159.926 362117.410  16.4%  36.6  270s
H59211 20773                    433159.92515 362117.410  16.4%  37.6  273s
H59217 20306                    433159.92333 362117.410  16.4%  37.6  273s
 59230 21507 425820.647   67 2685 433159.923 362312.739  16.4%  37.7  277s
 60700 22090 371487.405   33 3078 433159.923 362351.764  16.3%  38.0  280s
 61703 23388 405536.058   61 3185 433159.923 362763.811  16.3%  39.1  285s
 64350 25281 395812.556   59 1846 433159.923 362948.453  16.2%  39.8  292s
 65878 26434 375145.909   38 2938 433159.923 363156.038  16.2%  39.9  297s
 67391 27173 375714.118   45 1718 433159.923 363239.397  16.1%  40.4  300s
 69316 28134 386118.323   38 3412 433159.923 363677.266  16.0%  41.3  307s
 69602 28914 387740.935   38 3226 433159.923 363677.266  16.0%  41.5  310s
