Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1091 rows, 886 columns and 2032 nonzeros
Model fingerprint: 0xa7a36ef2
Model has 271 general constraints
Variable types: 542 continuous, 344 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-01, 9e+03]
  Bounds range     [2e+00, 8e+01]
  RHS range        [2e+00, 6e+01]

User MIP start produced solution with objective 348154 (0.89s)
User MIP start produced solution with objective 345095 (1.19s)
User MIP start produced solution with objective 334029 (1.31s)
User MIP start produced solution with objective 313934 (1.62s)
Loaded user MIP start with objective 313934
Processed MIP start in 2.53 seconds (2.21 work units)

Presolve added 231 rows and 28190 columns
Presolve time: 0.07s
Presolved: 1322 rows, 29076 columns, 86388 nonzeros
Presolved model has 270 SOS constraint(s)
Variable types: 28748 continuous, 328 integer (0 binary)

Root relaxation: objective 2.171128e+05, 707 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 217112.788    0  143 313933.667 217112.788  30.8%     -    3s
     0     0 231112.138    0  143 313933.667 231112.138  26.4%     -    4s
     0     2 231112.138    0  143 313933.667 231112.138  26.4%     -    5s
  2022  1241 295591.749   50  970 313933.667 231112.138  26.4%   4.2   10s
 10692  7550 264311.640  278  524 313933.667 235466.760  25.0%   4.8   15s
 18146 13394 273196.447  330  306 313933.667 236151.549  24.8%   5.2   20s
*18962 11798             738    282473.71326 236151.549  16.4%   5.2   20s
H19078 11775                    282471.79459 236151.549  16.4%   5.2   21s
H19079 11513                    282328.12633 236151.549  16.4%   5.2   21s
H19080 11388                    281983.33051 236151.549  16.3%   5.2   21s
H19084  9964                    278182.36637 236151.549  15.1%   5.2   21s
 23826 14263 268433.481  183  754 278182.366 236170.946  15.1%   5.1   25s
*25369 11462             666    271903.86763 238450.125  12.3%   5.1   25s
*32088 11401             513    267504.00871 238620.159  10.8%   5.3   29s
*32570  8260             593    262767.87206 238620.159  9.19%   5.3   29s
H33199  7779                    262409.81437 238620.159  9.07%   5.4   41s
 33213  7784 249610.916   60 1890 262409.814 249610.916  4.88%   5.4   45s
