Gurobi Optimizer version 9.5.1 build v9.5.1rc2 (mac64[rosetta2])
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads
Optimize a model with 1955 rows, 1127 columns and 3784 nonzeros
Model fingerprint: 0xe0eaee4d
Model has 334 general constraints
Variable types: 668 continuous, 459 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-01, 2e+05]
  Bounds range     [3e+00, 7e+01]
  RHS range        [1e+00, 6e+01]

User MIP start produced solution with objective 8.40289e+06 (0.64s)
User MIP start produced solution with objective 7.58441e+06 (0.71s)
User MIP start produced solution with objective 7.56148e+06 (0.88s)
User MIP start produced solution with objective 7.43149e+06 (1.23s)
Loaded user MIP start with objective 7.43149e+06
Processed MIP start in 1.78 seconds (1.28 work units)

Presolve added 372 rows and 34656 columns
Presolve time: 0.09s
Presolved: 2327 rows, 35783 columns, 107176 nonzeros
Presolved model has 334 SOS constraint(s)
Variable types: 35286 continuous, 497 integer (0 binary)

Root relaxation: objective 3.537847e+06, 1320 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4763068.49    0  254 7431489.15 4763068.49  35.9%     -    2s
     0     0 4916940.85    0  246 7431489.15 4916940.85  33.8%     -    3s
     0     0 4916967.18    0  246 7431489.15 4916967.18  33.8%     -    4s
     0     2 4916967.18    0  246 7431489.15 4916967.18  33.8%     -    6s
  1700  1104 5314590.18   15    0 7431489.15 5038982.17  32.2%  12.5   10s
  2581  1505 7059578.74  111 1367 7431489.15 5038982.17  32.2%   9.7   15s
  8097  4666 infeasible  217      7431489.15 5038982.17  32.2%   9.8   20s
 13719  8788 7148641.13  383  902 7431489.15 5038982.17  32.2%   9.2   25s
 18856 12264 infeasible  521      7431489.15 5038982.17  32.2%   9.2   30s
 22614 14445 7269802.63  673  648 7431489.15 5038982.17  32.2%   9.0   35s
 28692 19268 7271577.00  916  351 7431489.15 5038982.17  32.2%   9.0   40s
*32919 18361            1207    7271641.3536 5038982.17  30.7%   9.0   44s
H34009 16824                    7232587.0499 5038982.17  30.3%   9.1   60s
H34013 15966                    7197610.0683 5038982.17  30.0%   9.1   63s
 34022 15972 5452433.70   30 2363 7197610.07 5274915.40  26.7%   9.1   65s
 34031 15978 6939938.37  169 2404 7197610.07 5277156.93  26.7%   9.1   70s
 34040 15984 6501254.58   71 2385 7197610.07 5277337.21  26.7%   9.1   75s
H34042 15185                    7102520.2840 5277687.88  25.7%   9.1   77s
 34048 15189 6972098.61  158 2352 7102520.28 5293421.07  25.5%   9.1   80s
H34048 14429                    6705827.1062 5293569.12  21.1%   9.1   81s
 34059 14437 6705827.11   82 2359 6705827.11 5299316.70  21.0%   9.1   85s
H34060 13714                    6705271.3976 5299336.59  21.0%   9.1   85s
H34067 13032                    6703151.1820 5300313.96  20.9%   9.1   89s
 34069 13033 6423862.70   92 2357 6703151.18 5300314.04  20.9%   9.1   90s
 34078 13039 5301667.59   35 2330 6703151.18 5301667.59  20.9%   9.0   95s
H34082 12389                    6703046.7467 5301692.70  20.9%   9.0   98s
 34087 12392 6696175.68  143 2336 6703046.75 5301887.22  20.9%   9.0  100s
H34088 11772                    6607368.7622 5301926.36  19.8%   9.0  101s
 34095 11777 6607368.76  227 2317 6607368.76 5302108.49  19.8%   9.0  105s
H34103 11191                    6607348.7546 5302317.24  19.8%   9.0  109s
 34106 11193 6103237.82   97 2321 6607348.75 5302317.25  19.8%   9.0  110s
 34113 11198 5738057.01   65 2321 6607348.75 5302343.17  19.8%   9.0  116s
 34116 11202 5303218.61   22 2268 6607348.75 5303218.61  19.7%   9.5  124s
 34127 11217 5327000.06   25 2273 6607348.75 5313383.46  19.6%   9.5  125s
H34149 10667                    6607295.2981 5313453.20  19.6%   9.6  125s
H34186 10159                    6607295.2938 5313453.20  19.6%   9.7  129s
H34186  9652                    6607294.9496 5313453.20  19.6%   9.7  129s
H34187  9170                    6607285.2947 5313453.20  19.6%   9.7  129s
H34188  8713                    6606433.1203 5313453.20  19.6%   9.7  129s
H34192  8276                    6596797.5421 5313453.20  19.5%   9.7  129s
 34196  8285 5400880.37   32 2270 6596797.54 5313453.20  19.5%   9.7  130s
H35248  8384                    6596795.9034 5313996.27  19.4%  12.4  133s
H35250  7992                    6596792.4914 5313996.27  19.4%  12.4  133s
 35736  8205 infeasible   89      6596792.49 5313996.27  19.4%  13.2  135s
H36269  8068                    6596742.0080 5314477.60  19.4%  15.2  137s
 37275  8485 6041978.62   48 2126 6596742.01 5330129.52  19.2%  18.3  140s
 37428  8552 6363141.88   56 2097 6596742.01 5330129.52  19.2%  18.8  148s
 38158  9020 6330006.04   73 1920 6596742.01 5361195.53  18.7%  20.5  150s
 40147  9755     cutoff   39      6596742.01 5408158.70  18.0%  27.7  155s
 42973 10930 6488296.75   52 1988 6596742.01 5448308.17  17.4%  33.8  160s
 45644 11982 6503673.75   43 2060 6596742.01 5481532.81  16.9%  40.2  165s
 47976 13048 5680687.04   37 2099 6596742.01 5503662.35  16.6%  44.5  170s
H49576 12910                    6596741.7895 5509081.66  16.5%  46.2  172s
H49580 12573                    6596736.3323 5509081.66  16.5%  46.2  172s
 50310 13520 5574355.38   40 1999 6596736.33 5514397.22  16.4%  47.4  176s
H51319 12957                    6596708.6017 5522691.29  16.3%  49.6  177s
 52275 13364     cutoff   76      6596708.60 5528686.86  16.2%  51.2  180s
H52637 13714                    6596708.4659 5535356.16  16.1%  52.4  182s
H53059 13714                    6596705.1594 5535356.16  16.1%  52.7  182s
 54525 15627 6138381.94   65 1350 6596705.16 5546514.88  15.9%  54.4  186s
 56875 17682 5674623.82   50 1280 6596705.16 5558975.61  15.7%  57.0  190s
 59487 19486 6442897.67   84 1182 6596705.16 5574193.56  15.5%  59.3  195s
H63742 21809                    6596700.4638 5592402.54  15.2%  62.4  201s
 65177 24024 5898868.35   46 1578 6596700.46 5599225.11  15.1%  64.0  205s
 70007 26688     cutoff   58      6596700.46 5618836.54  14.8%  66.1  211s
 72774 28900 5995024.92   53 1970 6596700.46 5626657.03  14.7%  68.6  216s
 75769 31140 6330897.32   41 2293 6596700.46 5631258.98  14.6%  69.8  221s
 78355 33012 5927340.48   39 2195 6596700.46 5643014.56  14.5%  71.6  225s
 81433 34500 6289199.80   41 2151 6596700.46 5652876.07  14.3%  73.4  231s
H81434 34500                    6596700.4474 5652876.07  14.3%  73.4  231s
H81456 34500                    6596669.3852 5652876.07  14.3%  73.4  231s
 82657 36001 5952776.82   33 2197 6596669.39 5658284.55  14.2%  74.0  236s
 85164 37868 6399367.57   99 1319 6596669.39 5666378.91  14.1%  75.3  240s
 88568 40399 5888865.09   41 2143 6596669.39 5676816.15  13.9%  75.8  245s
